2020-04-20T19:35:27.1391081Z ##[section]Starting: Request a runner to run this job
2020-04-20T19:35:28.8103550Z Requesting a hosted runner in current repository's account/organization with labels: 'ubuntu-latest', require runner match: True
2020-04-20T19:35:28.9031331Z Labels matched hosted runners has been found, waiting for one of them get assigned for this job.
2020-04-20T19:35:28.9347391Z ##[section]Finishing: Request a runner to run this job
2020-04-20T19:35:37.9302124Z Current runner version: '2.169.0'
2020-04-20T19:35:37.9324402Z ##[group]Operating System
2020-04-20T19:35:37.9325023Z Ubuntu
2020-04-20T19:35:37.9325247Z 18.04.4
2020-04-20T19:35:37.9325461Z LTS
2020-04-20T19:35:37.9325676Z ##[endgroup]
2020-04-20T19:35:37.9325944Z ##[group]Virtual Environment
2020-04-20T19:35:37.9326142Z Environment: ubuntu-18.04
2020-04-20T19:35:37.9326367Z Version: 20200415.3
2020-04-20T19:35:37.9326683Z Included Software: https://github.com/actions/virtual-environments/blob/ubuntu18/20200415.3/images/linux/Ubuntu1804-README.md
2020-04-20T19:35:37.9326962Z ##[endgroup]
2020-04-20T19:35:37.9327991Z Prepare workflow directory
2020-04-20T19:35:37.9522520Z Prepare all required actions
2020-04-20T19:35:37.9533163Z Download action repository 'actions/checkout@v1'
2020-04-20T19:35:40.4126601Z Download action repository 'actions/setup-java@v1'
2020-04-20T19:35:40.9116182Z ##[group]Run actions/checkout@v1
2020-04-20T19:35:40.9116577Z with:
2020-04-20T19:35:40.9116880Z   clean: true
2020-04-20T19:35:40.9117089Z ##[endgroup]
2020-04-20T19:35:41.1758913Z Syncing repository: arangodb/arangodb-java-driver
2020-04-20T19:35:41.1900880Z ##[command]git version
2020-04-20T19:35:41.2186291Z git version 2.26.1
2020-04-20T19:35:41.2267209Z ##[command]git lfs version
2020-04-20T19:35:41.3424666Z git-lfs/2.10.0 (GitHub; linux amd64; go 1.13.4)
2020-04-20T19:35:41.3586574Z ##[command]git init "/home/runner/work/arangodb-java-driver/arangodb-java-driver"
2020-04-20T19:35:41.3689205Z Initialized empty Git repository in /home/runner/work/arangodb-java-driver/arangodb-java-driver/.git/
2020-04-20T19:35:41.3717282Z ##[command]git remote add origin https://github.com/arangodb/arangodb-java-driver
2020-04-20T19:37:35.9135291Z 2020-04-20 19:37:35.912 [ForkJoinPool-1-worker-5] ERROR c.a.n.c.ConnectionPoolImpl - Error creating connection: java.io.IOException: Connection closed!
2020-04-20T19:37:35.9236743Z 2020-04-20 19:37:35.917 [ForkJoinPool-1-worker-5] ERROR c.a.n.c.ConnectionPoolImpl - Error creating connection: java.io.IOException: Connection closed!
2020-04-20T19:37:35.9246682Z 2020-04-20 19:37:35.924 [ForkJoinPool-1-worker-5] ERROR c.a.n.c.ConnectionPoolImpl - Error creating connection: java.io.IOException: Connection closed!
2020-04-20T19:37:35.9251993Z 2020-04-20 19:37:35.924 [ForkJoinPool-1-worker-5] WARN  c.a.n.c.ConnectionPoolImpl - not able to connect to host [HostDescription{host=host1, port=1111}], skipped adding host!
2020-04-20T19:37:35.9677400Z 2020-04-20 19:37:35.965 [ForkJoinPool-1-worker-5] ERROR c.a.n.c.ConnectionPoolImpl - Error creating connection: java.io.IOException: Connection closed!
2020-04-20T19:37:35.9687904Z 2020-04-20 19:37:35.968 [ForkJoinPool-1-worker-5] ERROR c.a.n.c.ConnectionPoolImpl - Error creating connection: java.io.IOException: Connection closed!
2020-04-20T19:37:35.9757704Z 2020-04-20 19:37:35.969 [ForkJoinPool-1-worker-5] ERROR c.a.n.c.ConnectionPoolImpl - Error creating connection: java.io.IOException: Connection closed!
2020-04-20T19:37:35.9764347Z 2020-04-20 19:37:35.975 [ForkJoinPool-1-worker-5] WARN  c.a.n.c.ConnectionPoolImpl - not able to connect to host [HostDescription{host=host1, port=1111}], skipped adding host!
2020-04-20T19:37:36.0151621Z 2020-04-20 19:37:36.014 [ForkJoinPool-1-worker-5] ERROR c.a.n.c.ArangoCommunicationImpl - Error acquiring hostList, retrying... com.arangodb.next.exceptions.server.ImmutableGenericArangoServerException: GenericArangoServerException{cause=null, responseCode=500, entity=ErrorEntity{error=true, code=500, errorMessage=Error 8000, errorNum=8000}}
2020-04-20T19:37:36.0197376Z 2020-04-20 19:37:36.015 [ForkJoinPool-1-worker-5] ERROR c.a.n.c.ArangoCommunicationImpl - Error acquiring hostList, retrying... com.arangodb.next.exceptions.server.ImmutableGenericArangoServerException: GenericArangoServerException{cause=null, responseCode=500, entity=ErrorEntity{error=true, code=500, errorMessage=Error 8000, errorNum=8000}}
2020-04-20T19:37:36.0210281Z 2020-04-20 19:37:36.020 [ForkJoinPool-1-worker-5] ERROR c.a.n.c.ArangoCommunicationImpl - Error acquiring hostList, retrying... com.arangodb.next.exceptions.server.ImmutableGenericArangoServerException: GenericArangoServerException{cause=null, responseCode=500, entity=ErrorEntity{error=true, code=500, errorMessage=Error 8000, errorNum=8000}}
2020-04-20T19:37:36.0264532Z 2020-04-20 19:37:36.024 [ForkJoinPool-1-worker-5] ERROR c.a.n.c.ArangoCommunicationImpl - Error acquiring hostList, retrying... com.arangodb.next.exceptions.server.ImmutableGenericArangoServerException: GenericArangoServerException{cause=null, responseCode=500, entity=ErrorEntity{error=true, code=500, errorMessage=Error 8000, errorNum=8000}}
2020-04-20T19:37:36.0316757Z 2020-04-20 19:37:36.027 [ForkJoinPool-1-worker-5] ERROR c.a.n.c.ArangoCommunicationImpl - Error acquiring hostList, retrying... com.arangodb.next.exceptions.server.ImmutableGenericArangoServerException: GenericArangoServerException{cause=null, responseCode=500, entity=ErrorEntity{error=true, code=500, errorMessage=Error 8000, errorNum=8000}}
2020-04-20T19:37:36.0328648Z 2020-04-20 19:37:36.032 [ForkJoinPool-1-worker-5] ERROR c.a.n.c.ArangoCommunicationImpl - Error acquiring hostList, retrying... com.arangodb.next.exceptions.server.ImmutableGenericArangoServerException: GenericArangoServerException{cause=null, responseCode=500, entity=ErrorEntity{error=true, code=500, errorMessage=Error 8000, errorNum=8000}}
2020-04-20T19:37:36.0341121Z 2020-04-20 19:37:36.033 [ForkJoinPool-1-worker-5] ERROR c.a.n.c.ArangoCommunicationImpl - Error acquiring hostList, retrying... com.arangodb.next.exceptions.server.ImmutableGenericArangoServerException: GenericArangoServerException{cause=null, responseCode=500, entity=ErrorEntity{error=true, code=500, errorMessage=Error 8000, errorNum=8000}}
2020-04-20T19:37:36.0367219Z 2020-04-20 19:37:36.036 [ForkJoinPool-1-worker-5] ERROR c.a.n.c.ArangoCommunicationImpl - Error acquiring hostList, retrying... com.arangodb.next.exceptions.server.ImmutableGenericArangoServerException: GenericArangoServerException{cause=null, responseCode=500, entity=ErrorEntity{error=true, code=500, errorMessage=Error 8000, errorNum=8000}}
2020-04-20T19:37:36.0396954Z 2020-04-20 19:37:36.037 [ForkJoinPool-1-worker-5] ERROR c.a.n.c.ArangoCommunicationImpl - Error acquiring hostList, retrying... com.arangodb.next.exceptions.server.ImmutableGenericArangoServerException: GenericArangoServerException{cause=null, responseCode=500, entity=ErrorEntity{error=true, code=500, errorMessage=Error 8000, errorNum=8000}}
2020-04-20T19:37:36.0536761Z 2020-04-20 19:37:36.052 [ForkJoinPool-1-worker-5] ERROR c.a.n.c.ArangoCommunicationImpl - Error acquiring hostList, retrying... com.arangodb.next.exceptions.server.ImmutableGenericArangoServerException: GenericArangoServerException{cause=null, responseCode=500, entity=ErrorEntity{error=true, code=500, errorMessage=Error 8000, errorNum=8000}}
2020-04-20T19:37:36.0580988Z 2020-04-20 19:37:36.056 [ForkJoinPool-1-worker-5] ERROR c.a.n.c.ArangoCommunicationImpl - Error acquiring hostList, retrying... com.arangodb.next.exceptions.server.ImmutableGenericArangoServerException: GenericArangoServerException{cause=null, responseCode=500, entity=ErrorEntity{error=true, code=500, errorMessage=Error 8000, errorNum=8000}}
2020-04-20T19:37:36.0596850Z 2020-04-20 19:37:36.058 [ForkJoinPool-1-worker-5] ERROR c.a.n.c.ArangoCommunicationImpl - Error acquiring hostList: com.arangodb.next.exceptions.server.ImmutableGenericArangoServerException: GenericArangoServerException{cause=null, responseCode=500, entity=ErrorEntity{error=true, code=500, errorMessage=Error 8000, errorNum=8000}}
2020-04-20T19:37:36.0858904Z 2020-04-20 19:37:36.084 [ForkJoinPool-1-worker-5] ERROR c.a.n.c.ArangoCommunicationImpl - Error acquiring hostList, retrying... com.arangodb.next.exceptions.server.ImmutableGenericArangoServerException: GenericArangoServerException{cause=null, responseCode=500, entity=ErrorEntity{error=true, code=500, errorMessage=Error 8000, errorNum=8000}}
2020-04-20T19:37:36.0891681Z 2020-04-20 19:37:36.088 [ForkJoinPool-1-worker-5] ERROR c.a.n.c.ArangoCommunicationImpl - Error acquiring hostList, retrying... com.arangodb.next.exceptions.server.ImmutableGenericArangoServerException: GenericArangoServerException{cause=null, responseCode=500, entity=ErrorEntity{error=true, code=500, errorMessage=Error 8000, errorNum=8000}}
2020-04-20T19:37:36.0917244Z 2020-04-20 19:37:36.089 [ForkJoinPool-1-worker-5] ERROR c.a.n.c.ArangoCommunicationImpl - Error acquiring hostList, retrying... com.arangodb.next.exceptions.server.ImmutableGenericArangoServerException: GenericArangoServerException{cause=null, responseCode=500, entity=ErrorEntity{error=true, code=500, errorMessage=Error 8000, errorNum=8000}}
2020-04-20T19:37:36.0937555Z 2020-04-20 19:37:36.092 [ForkJoinPool-1-worker-5] ERROR c.a.n.c.ArangoCommunicationImpl - Error acquiring hostList, retrying... com.arangodb.next.exceptions.server.ImmutableGenericArangoServerException: GenericArangoServerException{cause=null, responseCode=500, entity=ErrorEntity{error=true, code=500, errorMessage=Error 8000, errorNum=8000}}
2020-04-20T19:37:36.0961492Z 2020-04-20 19:37:36.094 [ForkJoinPool-1-worker-5] ERROR c.a.n.c.ArangoCommunicationImpl - Error acquiring hostList, retrying... com.arangodb.next.exceptions.server.ImmutableGenericArangoServerException: GenericArangoServerException{cause=null, responseCode=500, entity=ErrorEntity{error=true, code=500, errorMessage=Error 8000, errorNum=8000}}
2020-04-20T19:37:36.0983780Z 2020-04-20 19:37:36.097 [ForkJoinPool-1-worker-5] ERROR c.a.n.c.ArangoCommunicationImpl - Error acquiring hostList, retrying... com.arangodb.next.exceptions.server.ImmutableGenericArangoServerException: GenericArangoServerException{cause=null, responseCode=500, entity=ErrorEntity{error=true, code=500, errorMessage=Error 8000, errorNum=8000}}
2020-04-20T19:37:36.1076836Z 2020-04-20 19:37:36.103 [ForkJoinPool-1-worker-5] ERROR c.a.n.c.ArangoCommunicationImpl - Error acquiring hostList, retrying... com.arangodb.next.exceptions.server.ImmutableGenericArangoServerException: GenericArangoServerException{cause=null, responseCode=500, entity=ErrorEntity{error=true, code=500, errorMessage=Error 8000, errorNum=8000}}
2020-04-20T19:37:36.1094268Z 2020-04-20 19:37:36.108 [ForkJoinPool-1-worker-5] ERROR c.a.n.c.ArangoCommunicationImpl - Error acquiring hostList, retrying... com.arangodb.next.exceptions.server.ImmutableGenericArangoServerException: GenericArangoServerException{cause=null, responseCode=500, entity=ErrorEntity{error=true, code=500, errorMessage=Error 8000, errorNum=8000}}
2020-04-20T19:37:36.1125672Z 2020-04-20 19:37:36.110 [ForkJoinPool-1-worker-5] ERROR c.a.n.c.ArangoCommunicationImpl - Error acquiring hostList, retrying... com.arangodb.next.exceptions.server.ImmutableGenericArangoServerException: GenericArangoServerException{cause=null, responseCode=500, entity=ErrorEntity{error=true, code=500, errorMessage=Error 8000, errorNum=8000}}
2020-04-20T19:37:36.1180013Z 2020-04-20 19:37:36.114 [ForkJoinPool-1-worker-5] ERROR c.a.n.c.ArangoCommunicationImpl - Error acquiring hostList, retrying... com.arangodb.next.exceptions.server.ImmutableGenericArangoServerException: GenericArangoServerException{cause=null, responseCode=500, entity=ErrorEntity{error=true, code=500, errorMessage=Error 8000, errorNum=8000}}
2020-04-20T19:37:36.1236716Z 2020-04-20 19:37:36.118 [ForkJoinPool-1-worker-5] ERROR c.a.n.c.ArangoCommunicationImpl - Error acquiring hostList, retrying... com.arangodb.next.exceptions.server.ImmutableGenericArangoServerException: GenericArangoServerException{cause=null, responseCode=500, entity=ErrorEntity{error=true, code=500, errorMessage=Error 8000, errorNum=8000}}
2020-04-20T19:37:36.1253950Z 2020-04-20 19:37:36.124 [ForkJoinPool-1-worker-5] ERROR c.a.n.c.ArangoCommunicationImpl - Error acquiring hostList: com.arangodb.next.exceptions.server.ImmutableGenericArangoServerException: GenericArangoServerException{cause=null, responseCode=500, entity=ErrorEntity{error=true, code=500, errorMessage=Error 8000, errorNum=8000}}
2020-04-20T19:37:36.4801866Z [WARNING] Tests run: 17, Failures: 0, Errors: 0, Skipped: 1, Time elapsed: 0.915 s - in com.arangodb.next.communication.AcquireHostListMockTest
2020-04-20T19:37:36.4954622Z [INFO] Running com.arangodb.next.api.collection.CollectionApiTest
2020-04-20T19:37:36.7636715Z 2020-04-20 19:37:36.762 [Thread-17] INFO  ?.i.7.0-alpha.2] - Container docker.io/arangodb/arangodb-preview:3.7.0-alpha.2 started in PT48.91956S
2020-04-20T19:37:36.7648108Z 2020-04-20 19:37:36.763 [tc-okhttp-stream-265285188] INFO  deployments.ActiveFailoverDeployment - [[server1]] STDERR: 2020-04-20T19:37:36Z |INFO| resilientsingle up and running (version 3.7.0-alpha.2). component=arangodb
2020-04-20T19:37:36.7651737Z 2020-04-20 19:37:36.763 [tc-okhttp-stream-265285188] INFO  deployments.ActiveFailoverDeployment - [[server1]] STDERR: 2020-04-20T19:37:36Z |INFO| Your resilient single server can now be accessed with a browser at `http://172.18.0.3:8529` or component=arangodb
2020-04-20T19:37:36.7655491Z 2020-04-20 19:37:36.764 [tc-okhttp-stream-265285188] INFO  deployments.ActiveFailoverDeployment - [[server1]] STDERR: 2020-04-20T19:37:36Z |INFO| using `arangosh --server.endpoint tcp://172.18.0.3:8529`. component=arangodb
2020-04-20T19:37:37.0827870Z 2020-04-20 19:37:37.079 [Thread-16] INFO  ?.i.7.0-alpha.2] - Container docker.io/arangodb/arangodb-preview:3.7.0-alpha.2 started in PT49.251158S
2020-04-20T19:37:37.0828766Z 2020-04-20 19:37:37.081 [tc-okhttp-stream-1712243569] INFO  deployments.ActiveFailoverDeployment - [[server2]] STDERR: 2020-04-20T19:37:37Z |INFO| resilientsingle up and running as follower (version 3.7.0-alpha.2). component=arangodb
2020-04-20T19:37:37.1945177Z 2020-04-20 19:37:37.193 [tc-okhttp-stream-244616816] INFO  deployments.ActiveFailoverDeployment - [[server0]] STDERR: 2020-04-20T19:37:37Z |INFO| resilientsingle up and running as follower (version 3.7.0-alpha.2). component=arangodb
2020-04-20T19:37:37.1946115Z 2020-04-20 19:37:37.193 [Thread-18] INFO  ?.i.7.0-alpha.2] - Container docker.io/arangodb/arangodb-preview:3.7.0-alpha.2 started in PT49.337053S
2020-04-20T19:37:37.2375489Z 2020-04-20 19:37:37.236 [tc-okhttp-stream-680219941] INFO  deployments.SingleServerDeployment - [[DB_LOG]] STDOUT: 2020-04-20T19:37:37Z [1] INFO [e52b0] ArangoDB 3.7.0-alpha.2 [linux] 64bit, using jemalloc, build tags/v3.7.0-alpha.2-0-g6a1b047263, VPack 0.1.33, RocksDB 6.2.0, ICU 64.2, V8 7.9.317, OpenSSL 1.1.1d  10 Sep 2019
2020-04-20T19:37:37.2398876Z 2020-04-20 19:37:37.236 [tc-okhttp-stream-680219941] INFO  deployments.SingleServerDeployment - [[DB_LOG]] STDOUT: 2020-04-20T19:37:37Z [1] INFO [75ddc] detected operating system: Linux version 5.0.0-1036-azure (buildd@lgw01-amd64-038) (gcc version 7.5.0 (Ubuntu 7.5.0-3ubuntu1~18.04)) #38-Ubuntu SMP Sun Mar 22 21:27:21 UTC 2020
2020-04-20T19:37:37.2400579Z 2020-04-20 19:37:37.237 [tc-okhttp-stream-680219941] INFO  deployments.SingleServerDeployment - [[DB_LOG]] STDOUT: 2020-04-20T19:37:37Z [1] INFO [25362] {memory} Available physical memory: 7282819072
2020-04-20T19:37:37.2401664Z 2020-04-20 19:37:37.237 [tc-okhttp-stream-680219941] INFO  deployments.SingleServerDeployment - [[DB_LOG]] STDOUT: 2020-04-20T19:37:37Z [1] WARNING [118b0] {memory} maximum number of memory mappings per process is 65530, which seems too low. it is recommended to set it to at least 128000
2020-04-20T19:37:37.2403797Z 2020-04-20 19:37:37.237 [tc-okhttp-stream-680219941] INFO  deployments.SingleServerDeployment - [[DB_LOG]] STDOUT: 2020-04-20T19:37:37Z [1] WARNING [49528] {memory} execute 'sudo sysctl -w "vm.max_map_count=128000"'
2020-04-20T19:37:37.2405369Z 2020-04-20 19:37:37.237 [tc-okhttp-stream-680219941] INFO  deployments.SingleServerDeployment - [[DB_LOG]] STDOUT: 2020-04-20T19:37:37Z [1] WARNING [e8b68] {memory} /sys/kernel/mm/transparent_hugepage/enabled is set to 'always'. It is recommended to set it to a value of 'never' or 'madvise'
2020-04-20T19:37:37.2406890Z 2020-04-20 19:37:37.237 [tc-okhttp-stream-680219941] INFO  deployments.SingleServerDeployment - [[DB_LOG]] STDOUT: 2020-04-20T19:37:37Z [1] WARNING [f3108] {memory} execute 'sudo bash -c "echo madvise > /sys/kernel/mm/transparent_hugepage/enabled"'
2020-04-20T19:37:37.2430627Z 2020-04-20 19:37:37.237 [tc-okhttp-stream-680219941] INFO  deployments.SingleServerDeployment - [[DB_LOG]] STDOUT: 2020-04-20T19:37:37Z [1] WARNING [f3108] {memory} execute 'sudo bash -c "echo madvise > /sys/kernel/mm/transparent_hugepage/defrag"'
2020-04-20T19:37:37.2614855Z 2020-04-20 19:37:37.259 [tc-okhttp-stream-680219941] INFO  deployments.SingleServerDeployment - [[DB_LOG]] STDOUT: 2020-04-20T19:37:37Z [1] INFO [43396] {authentication} Jwt secret not specified, generating...
2020-04-20T19:37:37.2627281Z 2020-04-20 19:37:37.260 [tc-okhttp-stream-680219941] INFO  deployments.SingleServerDeployment - [[DB_LOG]] STDOUT: 2020-04-20T19:37:37Z [1] INFO [144fe] using storage engine 'rocksdb'
2020-04-20T19:37:37.2646933Z 2020-04-20 19:37:37.260 [tc-okhttp-stream-680219941] INFO  deployments.SingleServerDeployment - [[DB_LOG]] STDOUT: 2020-04-20T19:37:37Z [1] INFO [3bb7d] {cluster} Starting up with role SINGLE
2020-04-20T19:37:37.2970519Z 2020-04-20 19:37:37.296 [tc-okhttp-stream-680219941] INFO  deployments.SingleServerDeployment - [[DB_LOG]] STDOUT: 2020-04-20T19:37:37Z [1] INFO [6ea38] using endpoint 'http+tcp://0.0.0.0:8529' for non-encrypted requests
2020-04-20T19:37:37.2971912Z 2020-04-20 19:37:37.296 [tc-okhttp-stream-680219941] INFO  deployments.SingleServerDeployment - [[DB_LOG]] STDOUT: 2020-04-20T19:37:37Z [1] INFO [a1c60] {syscall} file-descriptors (nofiles) hard limit is 1048576, soft limit is 1048576
2020-04-20T19:37:37.3328389Z 2020-04-20 19:37:37.332 [tc-okhttp-stream-680219941] INFO  deployments.SingleServerDeployment - [[DB_LOG]] STDOUT: 2020-04-20T19:37:37Z [1] INFO [3844e] {authentication} Authentication is turned on (system only), authentication for unix sockets is turned on
2020-04-20T19:37:37.6672358Z 2020-04-20 19:37:37.666 [tc-okhttp-stream-1547020318] INFO  d.SingleServerSslDeployment - [[DB_LOG]] STDOUT: Database initialized...Starting System...
2020-04-20T19:37:38.3411062Z 2020-04-20 19:37:38.338 [tc-okhttp-stream-680219941] INFO  deployments.SingleServerDeployment - [[DB_LOG]] STDOUT: 2020-04-20T19:37:38Z [1] INFO [365ec] You are using a milestone/alpha/beta/preview version ('3.7.0-alpha.2') of ArangoDB
2020-04-20T19:37:38.3412214Z 2020-04-20 19:37:38.338 [Thread-7] INFO  ?.i.7.0-alpha.2] - Container docker.io/arangodb/arangodb-preview:3.7.0-alpha.2 started in PT56.056084S
2020-04-20T19:37:38.3412663Z 2020-04-20 19:37:38.339 [Thread-7] INFO  deployments.SingleServerDeployment - Ready!
2020-04-20T19:37:38.3413744Z 2020-04-20 19:37:38.339 [tc-okhttp-stream-680219941] INFO  deployments.SingleServerDeployment - [[DB_LOG]] STDOUT: 2020-04-20T19:37:38Z [1] INFO [cf3f4] ArangoDB (version 3.7.0-alpha.2 [linux]) is ready for business. Have fun!
2020-04-20T19:37:38.7300275Z 2020-04-20 19:37:38.723 [tc-okhttp-stream-1025560561] INFO  d.SingleServerSslDeployment - [[DB_LOG]] STDOUT: Database initialized...Starting System...
2020-04-20T19:37:40.1801427Z 2020-04-20 19:37:40.179 [tc-okhttp-stream-1547020318] INFO  d.SingleServerSslDeployment - [[DB_LOG]] STDOUT: 2020-04-20T19:37:40Z [1] INFO [e52b0] ArangoDB 3.7.0-alpha.2 [linux] 64bit, using jemalloc, build tags/v3.7.0-alpha.2-0-g6a1b047263, VPack 0.1.33, RocksDB 6.2.0, ICU 64.2, V8 7.9.317, OpenSSL 1.1.1d  10 Sep 2019
2020-04-20T19:37:40.1810625Z 2020-04-20 19:37:40.179 [tc-okhttp-stream-1547020318] INFO  d.SingleServerSslDeployment - [[DB_LOG]] STDOUT: 2020-04-20T19:37:40Z [1] INFO [75ddc] detected operating system: Linux version 5.0.0-1036-azure (buildd@lgw01-amd64-038) (gcc version 7.5.0 (Ubuntu 7.5.0-3ubuntu1~18.04)) #38-Ubuntu SMP Sun Mar 22 21:27:21 UTC 2020
2020-04-20T19:37:40.1811611Z 2020-04-20 19:37:40.180 [tc-okhttp-stream-1547020318] INFO  d.SingleServerSslDeployment - [[DB_LOG]] STDOUT: 2020-04-20T19:37:40Z [1] INFO [25362] {memory} Available physical memory: 7282819072
2020-04-20T19:37:40.1816067Z 2020-04-20 19:37:40.180 [tc-okhttp-stream-1547020318] INFO  d.SingleServerSslDeployment - [[DB_LOG]] STDOUT: 2020-04-20T19:37:40Z [1] WARNING [118b0] {memory} maximum number of memory mappings per process is 65530, which seems too low. it is recommended to set it to at least 128000
2020-04-20T19:37:40.1824318Z 2020-04-20 19:37:40.181 [tc-okhttp-stream-1547020318] INFO  d.SingleServerSslDeployment - [[DB_LOG]] STDOUT: 2020-04-20T19:37:40Z [1] WARNING [49528] {memory} execute 'sudo sysctl -w "vm.max_map_count=128000"'
2020-04-20T19:37:40.1850605Z 2020-04-20 19:37:40.183 [tc-okhttp-stream-1547020318] INFO  d.SingleServerSslDeployment - [[DB_LOG]] STDOUT: 2020-04-20T19:37:40Z [1] WARNING [e8b68] {memory} /sys/kernel/mm/transparent_hugepage/enabled is set to 'always'. It is recommended to set it to a value of 'never' or 'madvise'
2020-04-20T19:37:40.1851845Z 2020-04-20 19:37:40.184 [tc-okhttp-stream-1547020318] INFO  d.SingleServerSslDeployment - [[DB_LOG]] STDOUT: 2020-04-20T19:37:40Z [1] WARNING [f3108] {memory} execute 'sudo bash -c "echo madvise > /sys/kernel/mm/transparent_hugepage/enabled"'
2020-04-20T19:37:40.1852656Z 2020-04-20 19:37:40.184 [tc-okhttp-stream-1547020318] INFO  d.SingleServerSslDeployment - [[DB_LOG]] STDOUT: 2020-04-20T19:37:40Z [1] WARNING [f3108] {memory} execute 'sudo bash -c "echo madvise > /sys/kernel/mm/transparent_hugepage/defrag"'
2020-04-20T19:37:40.2143158Z 2020-04-20 19:37:40.210 [tc-okhttp-stream-1547020318] INFO  d.SingleServerSslDeployment - [[DB_LOG]] STDOUT: 2020-04-20T19:37:40Z [1] INFO [43396] {authentication} Jwt secret not specified, generating...
2020-04-20T19:37:40.2161877Z 2020-04-20 19:37:40.211 [tc-okhttp-stream-1547020318] INFO  d.SingleServerSslDeployment - [[DB_LOG]] STDOUT: 2020-04-20T19:37:40Z [1] INFO [144fe] using storage engine 'rocksdb'
2020-04-20T19:37:40.2174207Z 2020-04-20 19:37:40.211 [tc-okhttp-stream-1547020318] INFO  d.SingleServerSslDeployment - [[DB_LOG]] STDOUT: 2020-04-20T19:37:40Z [1] INFO [3bb7d] {cluster} Starting up with role SINGLE
2020-04-20T19:37:40.2187324Z 2020-04-20 19:37:40.212 [tc-okhttp-stream-1547020318] INFO  d.SingleServerSslDeployment - [[DB_LOG]] STDOUT: 2020-04-20T19:37:40Z [1] INFO [6ea38] using endpoint 'http+ssl://0.0.0.0:8529' for ssl-encrypted requests
2020-04-20T19:37:40.2215894Z 2020-04-20 19:37:40.212 [tc-okhttp-stream-1547020318] INFO  d.SingleServerSslDeployment - [[DB_LOG]] STDOUT: 2020-04-20T19:37:40Z [1] INFO [a1c60] {syscall} file-descriptors (nofiles) hard limit is 1048576, soft limit is 1048576
2020-04-20T19:37:40.2231207Z 2020-04-20 19:37:40.212 [tc-okhttp-stream-1547020318] INFO  d.SingleServerSslDeployment - [[DB_LOG]] STDOUT: 2020-04-20T19:37:40Z [1] INFO [3844e] {authentication} Authentication is turned on (system only), authentication for unix sockets is turned on
2020-04-20T19:37:40.5659256Z 2020-04-20 19:37:40.565 [tc-okhttp-stream-1025560561] INFO  d.SingleServerSslDeployment - [[DB_LOG]] STDOUT: 2020-04-20T19:37:40Z [1] INFO [e52b0] ArangoDB 3.7.0-alpha.2 [linux] 64bit, using jemalloc, build tags/v3.7.0-alpha.2-0-g6a1b047263, VPack 0.1.33, RocksDB 6.2.0, ICU 64.2, V8 7.9.317, OpenSSL 1.1.1d  10 Sep 2019
2020-04-20T19:37:40.5732730Z 2020-04-20 19:37:40.569 [tc-okhttp-stream-1025560561] INFO  d.SingleServerSslDeployment - [[DB_LOG]] STDOUT: 2020-04-20T19:37:40Z [1] INFO [75ddc] detected operating system: Linux version 5.0.0-1036-azure (buildd@lgw01-amd64-038) (gcc version 7.5.0 (Ubuntu 7.5.0-3ubuntu1~18.04)) #38-Ubuntu SMP Sun Mar 22 21:27:21 UTC 2020
2020-04-20T19:37:40.5733763Z 2020-04-20 19:37:40.569 [tc-okhttp-stream-1025560561] INFO  d.SingleServerSslDeployment - [[DB_LOG]] STDOUT: 2020-04-20T19:37:40Z [1] INFO [25362] {memory} Available physical memory: 7282819072
2020-04-20T19:37:40.5759547Z 2020-04-20 19:37:40.569 [tc-okhttp-stream-1025560561] INFO  d.SingleServerSslDeployment - [[DB_LOG]] STDOUT: 2020-04-20T19:37:40Z [1] WARNING [118b0] {memory} maximum number of memory mappings per process is 65530, which seems too low. it is recommended to set it to at least 128000
2020-04-20T19:37:40.5791471Z 2020-04-20 19:37:40.569 [tc-okhttp-stream-1025560561] INFO  d.SingleServerSslDeployment - [[DB_LOG]] STDOUT: 2020-04-20T19:37:40Z [1] WARNING [49528] {memory} execute 'sudo sysctl -w "vm.max_map_count=128000"'
2020-04-20T19:37:40.5832503Z 2020-04-20 19:37:40.569 [tc-okhttp-stream-1025560561] INFO  d.SingleServerSslDeployment - [[DB_LOG]] STDOUT: 2020-04-20T19:37:40Z [1] WARNING [e8b68] {memory} /sys/kernel/mm/transparent_hugepage/enabled is set to 'always'. It is recommended to set it to a value of 'never' or 'madvise'
2020-04-20T19:37:40.5879188Z 2020-04-20 19:37:40.569 [tc-okhttp-stream-1025560561] INFO  d.SingleServerSslDeployment - [[DB_LOG]] STDOUT: 2020-04-20T19:37:40Z [1] WARNING [f3108] {memory} execute 'sudo bash -c "echo madvise > /sys/kernel/mm/transparent_hugepage/enabled"'
2020-04-20T19:37:40.5917606Z 2020-04-20 19:37:40.569 [tc-okhttp-stream-1025560561] INFO  d.SingleServerSslDeployment - [[DB_LOG]] STDOUT: 2020-04-20T19:37:40Z [1] WARNING [f3108] {memory} execute 'sudo bash -c "echo madvise > /sys/kernel/mm/transparent_hugepage/defrag"'
2020-04-20T19:37:40.5949779Z 2020-04-20 19:37:40.592 [tc-okhttp-stream-1025560561] INFO  d.SingleServerSslDeployment - [[DB_LOG]] STDOUT: 2020-04-20T19:37:40Z [1] INFO [43396] {authentication} Jwt secret not specified, generating...
