2020-04-21T21:45:55.9847791Z ##[section]Starting: Request a runner to run this job
2020-04-21T21:45:57.3543380Z Requesting a hosted runner in current repository's account/organization with labels: 'ubuntu-latest', require runner match: True
2020-04-21T21:45:57.4399189Z Labels matched hosted runners has been found, waiting for one of them get assigned for this job.
2020-04-21T21:45:57.4642540Z ##[section]Finishing: Request a runner to run this job
2020-04-21T21:46:05.1182751Z Current runner version: '2.169.0'
2020-04-21T21:46:05.1198531Z ##[group]Operating System
2020-04-21T21:46:05.1198984Z Ubuntu
2020-04-21T21:46:05.1199105Z 18.04.4
2020-04-21T21:46:05.1199261Z LTS
2020-04-21T21:46:05.1199438Z ##[endgroup]
2020-04-21T21:46:05.1199611Z ##[group]Virtual Environment
2020-04-21T21:46:05.1199788Z Environment: ubuntu-18.04
2020-04-21T21:46:05.1199947Z Version: 20200406.2
2020-04-21T21:46:05.1200176Z Included Software: https://github.com/actions/virtual-environments/blob/ubuntu18/20200406.2/images/linux/Ubuntu1804-README.md
2020-04-21T21:46:05.1200396Z ##[endgroup]
2020-04-21T21:46:05.1201064Z Prepare workflow directory
2020-04-21T21:46:05.1359746Z Prepare all required actions
2020-04-21T21:46:05.1368029Z Download action repository 'actions/checkout@v1'
2020-04-21T21:46:06.2172227Z Download action repository 'actions/setup-java@v1'
2020-04-21T21:46:07.2515431Z ##[group]Run actions/checkout@v1
2020-04-21T21:46:07.2515683Z with:
2020-04-21T21:46:07.2515895Z   clean: true
2020-04-21T21:46:07.2516040Z ##[endgroup]
2020-04-21T21:46:08.2130341Z Syncing repository: arangodb/arangodb-java-driver
2020-04-21T21:46:08.2130601Z ##[command]git version
2020-04-21T21:46:08.2130759Z git version 2.26.0
2020-04-21T21:46:08.2130913Z ##[command]git lfs version
2020-04-21T21:46:08.2131664Z git-lfs/2.10.0 (GitHub; linux amd64; go 1.13.4)
2020-04-21T21:46:08.2132067Z ##[command]git init "/home/runner/work/arangodb-java-driver/arangodb-java-driver"
2020-04-21T21:46:08.2132425Z Initialized empty Git repository in /home/runner/work/arangodb-java-driver/arangodb-java-driver/.git/
2020-04-21T21:46:08.2132922Z ##[command]git remote add origin https://github.com/arangodb/arangodb-java-driver
2020-04-21T21:47:22.2263736Z 2020-04-21 21:47:22.220 [tc-okhttp-stream-311644200] INFO  deployments.ClusterDeployment - [[agent0]] STDERR: 2020-04-21T21:47:22Z |INFO| Using storage engine 'rocksdb' component=arangodb
2020-04-21T21:47:22.2297677Z 2020-04-21 21:47:22.224 [tc-okhttp-stream-311644200] INFO  deployments.ClusterDeployment - [[agent0]] STDERR: 2020-04-21T21:47:22Z |INFO| Looking for a running instance of agent on port 8531 component=arangodb
2020-04-21T21:47:22.2298156Z 2020-04-21 21:47:22.224 [tc-okhttp-stream-311644200] INFO  deployments.ClusterDeployment - [[agent0]] STDERR: 2020-04-21T21:47:22Z |INFO| Starting agent on port 8531 component=arangodb
2020-04-21T21:47:22.5207171Z 2020-04-21 21:47:22.518 [tc-okhttp-stream-1555294947] INFO  deployments.ClusterDeployment - [[agent1]] STDERR: 2020-04-21T21:47:22Z |INFO| Starting service... component=arangodb
2020-04-21T21:47:22.5262967Z 2020-04-21 21:47:22.518 [tc-okhttp-stream-1555294947] INFO  deployments.ClusterDeployment - [[agent1]] STDERR: 2020-04-21T21:47:22Z |INFO| Looking for a running instance of agent on port 8531 component=arangodb
2020-04-21T21:47:22.5263714Z 2020-04-21 21:47:22.518 [tc-okhttp-stream-1555294947] INFO  deployments.ClusterDeployment - [[agent1]] STDERR: 2020-04-21T21:47:22Z |INFO| Starting agent on port 8531 component=arangodb
2020-04-21T21:47:22.7164749Z 2020-04-21 21:47:22.715 [tc-okhttp-stream-1219895934] INFO  deployments.ActiveFailoverDeployment - [[server2]] STDERR: 2020-04-21T21:47:22Z |INFO| ArangoDB Starter listening on 0.0.0.0:8528 (172.18.0.3:8528) component=arangodb
2020-04-21T21:47:22.7183644Z 2020-04-21 21:47:22.717 [tc-okhttp-stream-1219895934] INFO  deployments.ActiveFailoverDeployment - [[server2]] STDERR: 2020-04-21T21:47:22Z |INFO| Found ID from localhost peer component=arangodb
2020-04-21T21:47:22.7427800Z 2020-04-21 21:47:22.738 [tc-okhttp-stream-1219895934] INFO  deployments.ActiveFailoverDeployment - [[server2]] STDERR: 2020-04-21T21:47:22Z |INFO| Found ID 'edee6a27' from peer, looking for '0755cd3d' component=arangodb
2020-04-21T21:47:22.7478591Z 2020-04-21 21:47:22.739 [tc-okhttp-stream-1219895934] INFO  deployments.ActiveFailoverDeployment - [[server2]] STDERR: 2020-04-21T21:47:22Z |INFO| Contacting master http://server1:8528... component=arangodb
2020-04-21T21:47:22.7517234Z 2020-04-21 21:47:22.747 [tc-okhttp-stream-1219895934] INFO  deployments.ActiveFailoverDeployment - [[server2]] STDERR: 2020-04-21T21:47:22Z |INFO| Waiting for 3 servers to show up... component=arangodb
2020-04-21T21:47:22.7522503Z 2020-04-21 21:47:22.746 [tc-okhttp-stream-1731284358] INFO  deployments.ActiveFailoverDeployment - [[server1]] STDERR: 2020-04-21T21:47:22Z |INFO| Added new peer '0755cd3d': 172.18.0.3, portOffset: 0 component=arangodb
2020-04-21T21:47:22.7523692Z 2020-04-21 21:47:22.748 [tc-okhttp-stream-1219895934] INFO  deployments.ActiveFailoverDeployment - [[server2]] STDERR: 2020-04-21T21:47:22Z |INFO| ArangoDB Starter listening on 0.0.0.0:8528 (172.18.0.3:8528) component=arangodb
2020-04-21T21:47:23.0879199Z 2020-04-21 21:47:23.083 [tc-okhttp-stream-2092057131] INFO  deployments.ActiveFailoverDeployment - [[server0]] STDERR: 2020-04-21T21:47:23Z |INFO| Contacting master http://server1:8528... component=arangodb
2020-04-21T21:47:23.0879968Z 2020-04-21 21:47:23.083 [tc-okhttp-stream-2092057131] INFO  deployments.ActiveFailoverDeployment - [[server0]] STDERR: 2020-04-21T21:47:23Z |INFO| Waiting for 3 servers to show up... component=arangodb
2020-04-21T21:47:23.0881649Z 2020-04-21 21:47:23.083 [tc-okhttp-stream-1731284358] INFO  deployments.ActiveFailoverDeployment - [[server1]] STDERR: 2020-04-21T21:47:23Z |INFO| Added new peer '5ff4a40a': 172.18.0.2, portOffset: 0 component=arangodb
2020-04-21T21:47:23.0882541Z 2020-04-21 21:47:23.084 [tc-okhttp-stream-2092057131] INFO  deployments.ActiveFailoverDeployment - [[server0]] STDERR: 2020-04-21T21:47:23Z |INFO| Serving as slave with ID '5ff4a40a' on 172.18.0.2:8528... component=arangodb
2020-04-21T21:47:23.0883231Z 2020-04-21 21:47:23.084 [tc-okhttp-stream-2092057131] INFO  deployments.ActiveFailoverDeployment - [[server0]] STDERR: 2020-04-21T21:47:23Z |INFO| Using storage engine 'rocksdb' component=arangodb
2020-04-21T21:47:23.0883882Z 2020-04-21 21:47:23.084 [tc-okhttp-stream-2092057131] INFO  deployments.ActiveFailoverDeployment - [[server0]] STDERR: 2020-04-21T21:47:23Z |INFO| Looking for a running instance of agent on port 8531 component=arangodb
2020-04-21T21:47:23.0884488Z 2020-04-21 21:47:23.084 [tc-okhttp-stream-2092057131] INFO  deployments.ActiveFailoverDeployment - [[server0]] STDERR: 2020-04-21T21:47:23Z |INFO| Starting agent on port 8531 component=arangodb
2020-04-21T21:47:23.0942791Z 2020-04-21 21:47:23.090 [tc-okhttp-stream-2092057131] INFO  deployments.ActiveFailoverDeployment - [[server0]] STDERR: 2020-04-21T21:47:23Z |INFO| ArangoDB Starter listening on 0.0.0.0:8528 (172.18.0.2:8528) component=arangodb
2020-04-21T21:47:23.7612660Z 2020-04-21 21:47:23.757 [tc-okhttp-stream-1219895934] INFO  deployments.ActiveFailoverDeployment - [[server2]] STDERR: 2020-04-21T21:47:23Z |INFO| Serving as slave with ID '0755cd3d' on 172.18.0.3:8528... component=arangodb
2020-04-21T21:47:23.7652228Z 2020-04-21 21:47:23.759 [tc-okhttp-stream-1219895934] INFO  deployments.ActiveFailoverDeployment - [[server2]] STDERR: 2020-04-21T21:47:23Z |INFO| Using storage engine 'rocksdb' component=arangodb
2020-04-21T21:47:23.7663661Z 2020-04-21 21:47:23.759 [tc-okhttp-stream-1219895934] INFO  deployments.ActiveFailoverDeployment - [[server2]] STDERR: 2020-04-21T21:47:23Z |INFO| Looking for a running instance of agent on port 8531 component=arangodb
2020-04-21T21:47:23.7673407Z 2020-04-21 21:47:23.760 [tc-okhttp-stream-1219895934] INFO  deployments.ActiveFailoverDeployment - [[server2]] STDERR: 2020-04-21T21:47:23Z |INFO| Starting agent on port 8531 component=arangodb
2020-04-21T21:47:24.1017766Z 2020-04-21 21:47:24.101 [tc-okhttp-stream-2092057131] INFO  deployments.ActiveFailoverDeployment - [[server0]] STDERR: 2020-04-21T21:47:24Z |INFO| Looking for a running instance of resilientsingle on port 8529 component=arangodb
2020-04-21T21:47:24.1096282Z 2020-04-21 21:47:24.101 [tc-okhttp-stream-2092057131] INFO  deployments.ActiveFailoverDeployment - [[server0]] STDERR: 2020-04-21T21:47:24Z |INFO| Starting resilientsingle on port 8529 component=arangodb
2020-04-21T21:47:24.1097051Z 2020-04-21 21:47:24.106 [tc-okhttp-stream-1731284358] INFO  deployments.ActiveFailoverDeployment - [[server1]] STDERR: 2020-04-21T21:47:24Z |INFO| Starting service... component=arangodb
2020-04-21T21:47:24.1097574Z 2020-04-21 21:47:24.106 [tc-okhttp-stream-1731284358] INFO  deployments.ActiveFailoverDeployment - [[server1]] STDERR: 2020-04-21T21:47:24Z |INFO| Looking for a running instance of agent on port 8531 component=arangodb
2020-04-21T21:47:24.1098063Z 2020-04-21 21:47:24.106 [tc-okhttp-stream-1731284358] INFO  deployments.ActiveFailoverDeployment - [[server1]] STDERR: 2020-04-21T21:47:24Z |INFO| Starting agent on port 8531 component=arangodb
2020-04-21T21:47:24.7631602Z 2020-04-21 21:47:24.759 [tc-okhttp-stream-1219895934] INFO  deployments.ActiveFailoverDeployment - [[server2]] STDERR: 2020-04-21T21:47:24Z |INFO| Looking for a running instance of resilientsingle on port 8529 component=arangodb
2020-04-21T21:47:24.7632715Z 2020-04-21 21:47:24.759 [tc-okhttp-stream-1219895934] INFO  deployments.ActiveFailoverDeployment - [[server2]] STDERR: 2020-04-21T21:47:24Z |INFO| Starting resilientsingle on port 8529 component=arangodb
2020-04-21T21:47:25.1049414Z 2020-04-21 21:47:25.103 [tc-okhttp-stream-1731284358] INFO  deployments.ActiveFailoverDeployment - [[server1]] STDERR: 2020-04-21T21:47:25Z |INFO| Looking for a running instance of resilientsingle on port 8529 component=arangodb
2020-04-21T21:47:25.1065652Z 2020-04-21 21:47:25.105 [tc-okhttp-stream-1731284358] INFO  deployments.ActiveFailoverDeployment - [[server1]] STDERR: 2020-04-21T21:47:25Z |INFO| Starting resilientsingle on port 8529 component=arangodb
2020-04-21T21:47:30.7223009Z 2020-04-21 21:47:30.718 [tc-okhttp-stream-2085427933] INFO  deployments.ClusterDeployment - [[agent2]] STDERR: 2020-04-21T21:47:30Z |INFO| agent up and running (version 3.7.0-alpha.2). component=arangodb
2020-04-21T21:47:30.7224008Z 2020-04-21 21:47:30.720 [Thread-20] INFO  ?.i.7.0-alpha.2] - Container docker.io/arangodb/enterprise-preview:3.7.0-alpha.2 started in PT35.355S
2020-04-21T21:47:30.8783498Z 2020-04-21 21:47:30.872 [tc-okhttp-stream-311644200] INFO  deployments.ClusterDeployment - [[agent0]] STDERR: 2020-04-21T21:47:30Z |INFO| agent up and running (version 3.7.0-alpha.2). component=arangodb
2020-04-21T21:47:30.8784387Z 2020-04-21 21:47:30.873 [Thread-18] INFO  ?.i.7.0-alpha.2] - Container docker.io/arangodb/enterprise-preview:3.7.0-alpha.2 started in PT35.533S
2020-04-21T21:47:31.2119448Z 2020-04-21 21:47:31.210 [tc-okhttp-stream-1555294947] INFO  deployments.ClusterDeployment - [[agent1]] STDERR: 2020-04-21T21:47:31Z |INFO| agent up and running (version 3.7.0-alpha.2). component=arangodb
2020-04-21T21:47:31.2120620Z 2020-04-21 21:47:31.210 [Thread-19] INFO  ?.i.7.0-alpha.2] - Container docker.io/arangodb/enterprise-preview:3.7.0-alpha.2 started in PT35.849S
2020-04-21T21:47:31.2148900Z 2020-04-21 21:47:31.214 [Thread-21] INFO  ?.i.7.0-alpha.2] - Creating container for image: docker.io/arangodb/enterprise-preview:3.7.0-alpha.2
2020-04-21T21:47:31.2200124Z 2020-04-21 21:47:31.214 [Thread-21] WARN  o.t.utility.RegistryAuthLocator - Failure when attempting to lookup auth config (dockerImageName: docker.io/arangodb/enterprise-preview:3.7.0-alpha.2, configFile: /home/runner/.docker/config.json. Falling back to docker-java default behaviour. Exception message: /home/runner/.docker/config.json (No such file or directory)
2020-04-21T21:47:31.2542719Z 2020-04-21 21:47:31.246 [Thread-22] INFO  ?.i.7.0-alpha.2] - Creating container for image: docker.io/arangodb/enterprise-preview:3.7.0-alpha.2
2020-04-21T21:47:31.2590441Z 2020-04-21 21:47:31.258 [Thread-22] WARN  o.t.utility.RegistryAuthLocator - Failure when attempting to lookup auth config (dockerImageName: docker.io/arangodb/enterprise-preview:3.7.0-alpha.2, configFile: /home/runner/.docker/config.json. Falling back to docker-java default behaviour. Exception message: /home/runner/.docker/config.json (No such file or directory)
2020-04-21T21:47:31.2782914Z 2020-04-21 21:47:31.276 [Thread-23] INFO  ?.i.7.0-alpha.2] - Creating container for image: docker.io/arangodb/enterprise-preview:3.7.0-alpha.2
2020-04-21T21:47:31.2791393Z 2020-04-21 21:47:31.278 [Thread-23] WARN  o.t.utility.RegistryAuthLocator - Failure when attempting to lookup auth config (dockerImageName: docker.io/arangodb/enterprise-preview:3.7.0-alpha.2, configFile: /home/runner/.docker/config.json. Falling back to docker-java default behaviour. Exception message: /home/runner/.docker/config.json (No such file or directory)
2020-04-21T21:47:31.2902781Z 2020-04-21 21:47:31.288 [Thread-24] INFO  ?.i.7.0-alpha.2] - Creating container for image: docker.io/arangodb/enterprise-preview:3.7.0-alpha.2
2020-04-21T21:47:31.2911634Z 2020-04-21 21:47:31.290 [Thread-24] WARN  o.t.utility.RegistryAuthLocator - Failure when attempting to lookup auth config (dockerImageName: docker.io/arangodb/enterprise-preview:3.7.0-alpha.2, configFile: /home/runner/.docker/config.json. Falling back to docker-java default behaviour. Exception message: /home/runner/.docker/config.json (No such file or directory)
2020-04-21T21:47:31.4841870Z 2020-04-21 21:47:31.478 [Thread-21] INFO  ?.i.7.0-alpha.2] - Starting container with ID: 8046ba69ea1d631495e40d48b97f21dacd4fb9902ab514cac84179ddb58b7c9a
2020-04-21T21:47:31.6972030Z 2020-04-21 21:47:31.685 [Thread-22] INFO  ?.i.7.0-alpha.2] - Starting container with ID: 382d43353e6cbabc8e4101bd24db7fad2c62cbf70507a3cb58a2cd29da8ca96c
2020-04-21T21:47:31.7775848Z 2020-04-21 21:47:31.771 [Thread-23] INFO  ?.i.7.0-alpha.2] - Starting container with ID: 0087264a14e50b51ce8d63b5904ba2fd9c1bd14ff18058dfecdf3a0cc5ba44e4
2020-04-21T21:47:31.9285667Z 2020-04-21 21:47:31.914 [Thread-24] INFO  ?.i.7.0-alpha.2] - Starting container with ID: 35300e8334425559543753f3f27f2bb96cb295d6388d6c0f37a57a853de3957d
2020-04-21T21:47:32.0804548Z 2020-04-21 21:47:32.071 [tc-okhttp-stream-2085427933] INFO  deployments.ClusterDeployment - [[agent2]] STDERR: 2020-04-21T21:47:32Z |INFO| Failed to register upgrade plan changed callback component=arangodb error="context deadline exceeded"
2020-04-21T21:47:32.2256081Z 2020-04-21 21:47:32.224 [tc-okhttp-stream-311644200] INFO  deployments.ClusterDeployment - [[agent0]] STDERR: 2020-04-21T21:47:32Z |INFO| Failed to register upgrade plan changed callback component=arangodb error="context deadline exceeded"
2020-04-21T21:47:32.5417831Z 2020-04-21 21:47:32.532 [tc-okhttp-stream-1555294947] INFO  deployments.ClusterDeployment - [[agent1]] STDERR: 2020-04-21T21:47:32Z |INFO| Failed to register upgrade plan changed callback component=arangodb error="context deadline exceeded"
2020-04-21T21:47:33.0991939Z 2020-04-21 21:47:33.094 [tc-okhttp-stream-2092057131] INFO  deployments.ActiveFailoverDeployment - [[server0]] STDERR: 2020-04-21T21:47:33Z |INFO| Failed to register upgrade plan changed callback component=arangodb error="context deadline exceeded"
2020-04-21T21:47:33.5703470Z 2020-04-21 21:47:33.565 [Thread-24] INFO  ?.i.7.0-alpha.2] - Container docker.io/arangodb/enterprise-preview:3.7.0-alpha.2 is starting: 35300e8334425559543753f3f27f2bb96cb295d6388d6c0f37a57a853de3957d
2020-04-21T21:47:33.6196691Z 2020-04-21 21:47:33.618 [tc-okhttp-stream-437506047] INFO  deployments.ClusterDeployment - [[coordinator1]] STDERR: 2020-04-21T21:47:33Z |INFO| Starting arangodb version 0.14.14, build 598e7d7 component=arangodb
2020-04-21T21:47:33.7662160Z 2020-04-21 21:47:33.762 [tc-okhttp-stream-1219895934] INFO  deployments.ActiveFailoverDeployment - [[server2]] STDERR: 2020-04-21T21:47:33Z |INFO| Failed to register upgrade plan changed callback component=arangodb error="context deadline exceeded"
2020-04-21T21:47:33.8383693Z 2020-04-21 21:47:33.833 [Thread-22] INFO  ?.i.7.0-alpha.2] - Container docker.io/arangodb/enterprise-preview:3.7.0-alpha.2 is starting: 382d43353e6cbabc8e4101bd24db7fad2c62cbf70507a3cb58a2cd29da8ca96c
2020-04-21T21:47:33.8603968Z 2020-04-21 21:47:33.858 [tc-okhttp-stream-1772356183] INFO  deployments.ClusterDeployment - [[dbServer1]] STDERR: 2020-04-21T21:47:33Z |INFO| Starting arangodb version 0.14.14, build 598e7d7 component=arangodb
2020-04-21T21:47:34.1023004Z 2020-04-21 21:47:34.098 [tc-okhttp-stream-769709420] INFO  d.SingleServerNoAuthDeployment - [[DB_LOG]] STDOUT: Database initialized...Starting System...
2020-04-21T21:47:34.1410089Z 2020-04-21 21:47:34.139 [tc-okhttp-stream-1731284358] INFO  deployments.ActiveFailoverDeployment - [[server1]] STDERR: 2020-04-21T21:47:34Z |INFO| Failed to register upgrade plan changed callback component=arangodb error="context deadline exceeded"
2020-04-21T21:47:34.5267224Z 2020-04-21 21:47:34.524 [Thread-21] INFO  ?.i.7.0-alpha.2] - Container docker.io/arangodb/enterprise-preview:3.7.0-alpha.2 is starting: 8046ba69ea1d631495e40d48b97f21dacd4fb9902ab514cac84179ddb58b7c9a
2020-04-21T21:47:34.5557413Z 2020-04-21 21:47:34.550 [tc-okhttp-stream-275723004] INFO  deployments.ClusterDeployment - [[dbServer0]] STDERR: 2020-04-21T21:47:34Z |INFO| Starting arangodb version 0.14.14, build 598e7d7 component=arangodb
2020-04-21T21:47:34.6073324Z 2020-04-21 21:47:34.606 [Thread-23] INFO  ?.i.7.0-alpha.2] - Container docker.io/arangodb/enterprise-preview:3.7.0-alpha.2 is starting: 0087264a14e50b51ce8d63b5904ba2fd9c1bd14ff18058dfecdf3a0cc5ba44e4
2020-04-21T21:47:34.6564207Z 2020-04-21 21:47:34.655 [tc-okhttp-stream-1007707764] INFO  deployments.ClusterDeployment - [[coordinator0]] STDERR: 2020-04-21T21:47:34Z |INFO| Starting arangodb version 0.14.14, build 598e7d7 component=arangodb
2020-04-21T21:47:37.0809738Z 2020-04-21 21:47:37.080 [tc-okhttp-stream-2085427933] INFO  deployments.ClusterDeployment - [[agent2]] STDERR: 2020-04-21T21:47:37Z |INFO| Just became master component=arangodb
2020-04-21T21:47:38.4309827Z 2020-04-21 21:47:38.430 [tc-okhttp-stream-2092057131] INFO  deployments.ActiveFailoverDeployment - [[server0]] STDERR: 2020-04-21T21:47:38Z |INFO| agent up and running (version 3.7.0-alpha.2). component=arangodb
2020-04-21T21:47:38.5083750Z 2020-04-21 21:47:38.507 [tc-okhttp-stream-1219895934] INFO  deployments.ActiveFailoverDeployment - [[server2]] STDERR: 2020-04-21T21:47:38Z |INFO| agent up and running (version 3.7.0-alpha.2). component=arangodb
2020-04-21T21:47:38.9365104Z 2020-04-21 21:47:38.935 [tc-okhttp-stream-1731284358] INFO  deployments.ActiveFailoverDeployment - [[server1]] STDERR: 2020-04-21T21:47:38Z |INFO| agent up and running (version 3.7.0-alpha.2). component=arangodb
2020-04-21T21:47:39.6758504Z 2020-04-21 21:47:39.674 [tc-okhttp-stream-1772356183] INFO  deployments.ClusterDeployment - [[dbServer1]] STDERR: 2020-04-21T21:47:39Z |INFO| Contacting master http://agent1:8528... component=arangodb
2020-04-21T21:47:39.6871719Z 2020-04-21 21:47:39.686 [tc-okhttp-stream-2085427933] INFO  deployments.ClusterDeployment - [[agent2]] STDERR: 2020-04-21T21:47:39Z |INFO| Added new peer '0ab81010': 172.19.0.6, portOffset: 0 component=arangodb
2020-04-21T21:47:39.6936795Z 2020-04-21 21:47:39.690 [tc-okhttp-stream-1772356183] INFO  deployments.ClusterDeployment - [[dbServer1]] STDERR: 2020-04-21T21:47:39Z |INFO| Waiting for 3 servers to show up... component=arangodb
2020-04-21T21:47:39.6937386Z 2020-04-21 21:47:39.690 [tc-okhttp-stream-1772356183] INFO  deployments.ClusterDeployment - [[dbServer1]] STDERR: 2020-04-21T21:47:39Z |INFO| Serving as slave with ID '0ab81010' on :8528... component=arangodb
2020-04-21T21:47:39.6937886Z 2020-04-21 21:47:39.690 [tc-okhttp-stream-1772356183] INFO  deployments.ClusterDeployment - [[dbServer1]] STDERR: 2020-04-21T21:47:39Z |INFO| Using storage engine 'rocksdb' component=arangodb
2020-04-21T21:47:39.6992004Z 2020-04-21 21:47:39.698 [tc-okhttp-stream-1772356183] INFO  deployments.ClusterDeployment - [[dbServer1]] STDERR: 2020-04-21T21:47:39Z |INFO| ArangoDB Starter listening on 0.0.0.0:8528 (:8528) component=arangodb
2020-04-21T21:47:39.7035926Z 2020-04-21 21:47:39.699 [tc-okhttp-stream-1772356183] INFO  deployments.ClusterDeployment - [[dbServer1]] STDERR: 2020-04-21T21:47:39Z |INFO| Looking for a running instance of dbserver on port 8530 component=arangodb
2020-04-21T21:47:39.7036683Z 2020-04-21 21:47:39.701 [tc-okhttp-stream-1772356183] INFO  deployments.ClusterDeployment - [[dbServer1]] STDERR: 2020-04-21T21:47:39Z |INFO| Starting dbserver on port 8530 component=arangodb
2020-04-21T21:47:39.9566587Z 2020-04-21 21:47:39.955 [tc-okhttp-stream-437506047] INFO  deployments.ClusterDeployment - [[coordinator1]] STDERR: 2020-04-21T21:47:39Z |INFO| Contacting master http://agent1:8528... component=arangodb
2020-04-21T21:47:39.9642057Z 2020-04-21 21:47:39.963 [tc-okhttp-stream-2085427933] INFO  deployments.ClusterDeployment - [[agent2]] STDERR: 2020-04-21T21:47:39Z |INFO| Added new peer '47382c7f': 172.19.0.8, portOffset: 0 component=arangodb
2020-04-21T21:47:39.9709338Z 2020-04-21 21:47:39.970 [tc-okhttp-stream-437506047] INFO  deployments.ClusterDeployment - [[coordinator1]] STDERR: 2020-04-21T21:47:39Z |INFO| Waiting for 3 servers to show up... component=arangodb
2020-04-21T21:47:39.9748153Z 2020-04-21 21:47:39.971 [tc-okhttp-stream-437506047] INFO  deployments.ClusterDeployment - [[coordinator1]] STDERR: 2020-04-21T21:47:39Z |INFO| Serving as slave with ID '47382c7f' on :8528... component=arangodb
2020-04-21T21:47:39.9767057Z 2020-04-21 21:47:39.975 [tc-okhttp-stream-437506047] INFO  deployments.ClusterDeployment - [[coordinator1]] STDERR: 2020-04-21T21:47:39Z |INFO| Using storage engine 'rocksdb' component=arangodb
2020-04-21T21:47:39.9791824Z 2020-04-21 21:47:39.978 [tc-okhttp-stream-437506047] INFO  deployments.ClusterDeployment - [[coordinator1]] STDERR: 2020-04-21T21:47:39Z |INFO| ArangoDB Starter listening on 0.0.0.0:8528 (:8528) component=arangodb
2020-04-21T21:47:39.9931719Z 2020-04-21 21:47:39.991 [tc-okhttp-stream-437506047] INFO  deployments.ClusterDeployment - [[coordinator1]] STDERR: 2020-04-21T21:47:39Z |INFO| Looking for a running instance of coordinator on port 8529 component=arangodb
2020-04-21T21:47:39.9987379Z 2020-04-21 21:47:39.995 [tc-okhttp-stream-437506047] INFO  deployments.ClusterDeployment - [[coordinator1]] STDERR: 2020-04-21T21:47:39Z |INFO| Starting coordinator on port 8529 component=arangodb
2020-04-21T21:47:40.0461044Z 2020-04-21 21:47:40.044 [tc-okhttp-stream-1731284358] INFO  deployments.ActiveFailoverDeployment - [[server1]] STDERR: 2020-04-21T21:47:40Z |INFO| Just became master component=arangodb
2020-04-21T21:47:40.1814383Z 2020-04-21 21:47:40.155 [tc-okhttp-stream-1007707764] INFO  deployments.ClusterDeployment - [[coordinator0]] STDERR: 2020-04-21T21:47:40Z |INFO| Contacting master http://agent1:8528... component=arangodb
2020-04-21T21:47:40.1815016Z 2020-04-21 21:47:40.164 [tc-okhttp-stream-2085427933] INFO  deployments.ClusterDeployment - [[agent2]] STDERR: 2020-04-21T21:47:40Z |INFO| Added new peer 'cfa1157d': 172.19.0.7, portOffset: 0 component=arangodb
2020-04-21T21:47:40.1815806Z 2020-04-21 21:47:40.166 [tc-okhttp-stream-1007707764] INFO  deployments.ClusterDeployment - [[coordinator0]] STDERR: 2020-04-21T21:47:40Z |INFO| Waiting for 3 servers to show up... component=arangodb
2020-04-21T21:47:40.1816330Z 2020-04-21 21:47:40.167 [tc-okhttp-stream-1007707764] INFO  deployments.ClusterDeployment - [[coordinator0]] STDERR: 2020-04-21T21:47:40Z |INFO| Serving as slave with ID 'cfa1157d' on :8528... component=arangodb
2020-04-21T21:47:40.1816837Z 2020-04-21 21:47:40.167 [tc-okhttp-stream-1007707764] INFO  deployments.ClusterDeployment - [[coordinator0]] STDERR: 2020-04-21T21:47:40Z |INFO| Using storage engine 'rocksdb' component=arangodb
2020-04-21T21:47:40.1817354Z 2020-04-21 21:47:40.167 [tc-okhttp-stream-1007707764] INFO  deployments.ClusterDeployment - [[coordinator0]] STDERR: 2020-04-21T21:47:40Z |INFO| ArangoDB Starter listening on 0.0.0.0:8528 (:8528) component=arangodb
2020-04-21T21:47:40.1817868Z 2020-04-21 21:47:40.168 [tc-okhttp-stream-1007707764] INFO  deployments.ClusterDeployment - [[coordinator0]] STDERR: 2020-04-21T21:47:40Z |INFO| Looking for a running instance of coordinator on port 8529 component=arangodb
2020-04-21T21:47:40.1818455Z 2020-04-21 21:47:40.168 [tc-okhttp-stream-1007707764] INFO  deployments.ClusterDeployment - [[coordinator0]] STDERR: 2020-04-21T21:47:40Z |INFO| Starting coordinator on port 8529 component=arangodb
2020-04-21T21:47:40.1819131Z 2020-04-21 21:47:40.168 [tc-okhttp-stream-769709420] INFO  d.SingleServerNoAuthDeployment - [[DB_LOG]] STDOUT: 2020-04-21T21:47:40Z [1] INFO [e52b0] ArangoDB 3.7.0-alpha.2 enterprise [linux] 64bit, using jemalloc, build tags/v3.7.0-alpha.2-0-g6a1b0472630, VPack 0.1.33, RocksDB 6.2.0, ICU 64.2, V8 7.9.317, OpenSSL 1.1.1d  10 Sep 2019
2020-04-21T21:47:40.1828551Z 2020-04-21 21:47:40.170 [tc-okhttp-stream-769709420] INFO  d.SingleServerNoAuthDeployment - [[DB_LOG]] STDOUT: 2020-04-21T21:47:40Z [1] INFO [75ddc] detected operating system: Linux version 5.0.0-1035-azure (buildd@lgw01-amd64-039) (gcc version 7.5.0 (Ubuntu 7.5.0-3ubuntu1~18.04)) #37-Ubuntu SMP Wed Mar 18 11:21:35 UTC 2020
2020-04-21T21:47:40.1846806Z 2020-04-21 21:47:40.170 [tc-okhttp-stream-769709420] INFO  d.SingleServerNoAuthDeployment - [[DB_LOG]] STDOUT: 2020-04-21T21:47:40Z [1] INFO [25362] {memory} Available physical memory: 7282909184
