2020-04-21T21:45:55.9825491Z ##[section]Starting: Request a runner to run this job
2020-04-21T21:45:57.0448160Z Requesting a hosted runner in current repository's account/organization with labels: 'ubuntu-latest', require runner match: True
2020-04-21T21:45:57.1249851Z Labels matched hosted runners has been found, waiting for one of them get assigned for this job.
2020-04-21T21:45:57.1322508Z ##[section]Finishing: Request a runner to run this job
2020-04-21T21:46:05.0074499Z Current runner version: '2.169.0'
2020-04-21T21:46:05.0093851Z ##[group]Operating System
2020-04-21T21:46:05.0094464Z Ubuntu
2020-04-21T21:46:05.0094686Z 18.04.4
2020-04-21T21:46:05.0094897Z LTS
2020-04-21T21:46:05.0095137Z ##[endgroup]
2020-04-21T21:46:05.0095376Z ##[group]Virtual Environment
2020-04-21T21:46:05.0095616Z Environment: ubuntu-18.04
2020-04-21T21:46:05.0095785Z Version: 20200406.2
2020-04-21T21:46:05.0096083Z Included Software: https://github.com/actions/virtual-environments/blob/ubuntu18/20200406.2/images/linux/Ubuntu1804-README.md
2020-04-21T21:46:05.0096374Z ##[endgroup]
2020-04-21T21:46:05.0097234Z Prepare workflow directory
2020-04-21T21:46:05.0266602Z Prepare all required actions
2020-04-21T21:46:05.0275654Z Download action repository 'actions/checkout@v1'
2020-04-21T21:46:06.0856543Z Download action repository 'actions/setup-java@v1'
2020-04-21T21:46:07.1217835Z ##[group]Run actions/checkout@v1
2020-04-21T21:46:07.1218146Z with:
2020-04-21T21:46:07.1218424Z   clean: true
2020-04-21T21:46:07.1218629Z ##[endgroup]
2020-04-21T21:46:08.0798132Z Syncing repository: arangodb/arangodb-java-driver
2020-04-21T21:46:08.0798478Z ##[command]git version
2020-04-21T21:46:08.0798669Z git version 2.26.0
2020-04-21T21:46:08.0798850Z ##[command]git lfs version
2020-04-21T21:46:08.0799229Z git-lfs/2.10.0 (GitHub; linux amd64; go 1.13.4)
2020-04-21T21:46:08.0799667Z ##[command]git init "/home/runner/work/arangodb-java-driver/arangodb-java-driver"
2020-04-21T21:46:08.0800079Z Initialized empty Git repository in /home/runner/work/arangodb-java-driver/arangodb-java-driver/.git/
2020-04-21T21:46:08.0800548Z ##[command]git remote add origin https://github.com/arangodb/arangodb-java-driver
2020-04-21T21:47:28.7499143Z 2020-04-21 21:47:28.685 [Thread-8] INFO  ?.i.7.0-alpha.2] - Creating container for image: docker.io/arangodb/enterprise-preview:3.7.0-alpha.2
2020-04-21T21:47:28.7541219Z 2020-04-21 21:47:28.685 [Thread-8] WARN  o.t.utility.RegistryAuthLocator - Failure when attempting to lookup auth config (dockerImageName: docker.io/arangodb/enterprise-preview:3.7.0-alpha.2, configFile: /home/runner/.docker/config.json. Falling back to docker-java default behaviour. Exception message: /home/runner/.docker/config.json (No such file or directory)
2020-04-21T21:47:28.7693969Z 2020-04-21 21:47:28.688 [Thread-20] INFO  ?.i.7.0-alpha.2] - Creating container for image: docker.io/arangodb/enterprise-preview:3.7.0-alpha.2
2020-04-21T21:47:28.7713586Z 2020-04-21 21:47:28.690 [Thread-20] WARN  o.t.utility.RegistryAuthLocator - Failure when attempting to lookup auth config (dockerImageName: docker.io/arangodb/enterprise-preview:3.7.0-alpha.2, configFile: /home/runner/.docker/config.json. Falling back to docker-java default behaviour. Exception message: /home/runner/.docker/config.json (No such file or directory)
2020-04-21T21:47:28.7997883Z 2020-04-21 21:47:28.705 [Thread-10] WARN  o.t.utility.RegistryAuthLocator - Failure when attempting to lookup auth config (dockerImageName: alpine:3.5, configFile: /home/runner/.docker/config.json. Falling back to docker-java default behaviour. Exception message: /home/runner/.docker/config.json (No such file or directory)
2020-04-21T21:47:28.8064540Z 2020-04-21 21:47:28.762 [Thread-8] INFO  ?.i.7.0-alpha.2] - Starting container with ID: f54ecdbc79a978eeeccabb7a17b01e19e71499ef4e65b5656b4cd62d2b8afef0
2020-04-21T21:47:28.9737653Z 2020-04-21 21:47:28.963 [tc-okhttp-stream-1705482786] INFO  o.testcontainers.DockerClientFactory - Starting to pull image
2020-04-21T21:47:28.9742541Z 2020-04-21 21:47:28.973 [tc-okhttp-stream-1705482786] INFO  o.testcontainers.DockerClientFactory - Pulling image layers:  0 pending,  0 downloaded,  0 extracted, (0 bytes/0 bytes)
2020-04-21T21:47:28.9971129Z 2020-04-21 21:47:28.989 [Thread-5] INFO  ?.i.7.0-alpha.2] - Starting container with ID: f46812ea61af567a55d8210f87e4a138c073746876f0cabc3246ea91a0a77e1c
2020-04-21T21:47:29.1368367Z 2020-04-21 21:47:29.132 [Thread-20] INFO  ?.i.7.0-alpha.2] - Starting container with ID: 2128b5f306baa844231b220bab7dd32a4d3697696dd799c894a3cf934e4773d0
2020-04-21T21:47:29.1539277Z 2020-04-21 21:47:29.152 [Thread-19] INFO  ?.i.7.0-alpha.2] - Starting container with ID: 78b1cac133b6f128ce477b689338deb3547264f04963238bce259c443b95bacf
2020-04-21T21:47:29.2742201Z 2020-04-21 21:47:29.272 [Thread-17] INFO  ?.i.7.0-alpha.2] - Starting container with ID: 25a1046cf97d55b996f81e023ff5dd7670bad41acfafc5eac5558726b127688c
2020-04-21T21:47:29.3447410Z 2020-04-21 21:47:29.342 [Thread-16] INFO  ?.i.7.0-alpha.2] - Starting container with ID: fee8e9d6a2697333fd0f1e211cad912f4822d50954c34d33c908ee2fa19d52eb
2020-04-21T21:47:29.3483227Z 2020-04-21 21:47:29.345 [Thread-21] INFO  ?.i.7.0-alpha.2] - Starting container with ID: acf8c415392c6d3731b1a900cf1ca12b4ef0af2fdfc1a544fbcef0b7367241fd
2020-04-21T21:47:29.3544181Z 2020-04-21 21:47:29.353 [Thread-18] INFO  ?.i.7.0-alpha.2] - Starting container with ID: 7ca1274fdb176025d4ed7c4a433a1adc5706f2ca9430289267780017ef3319bf
2020-04-21T21:47:29.3698297Z 2020-04-21 21:47:29.369 [tc-okhttp-stream-1705482786] INFO  o.testcontainers.DockerClientFactory - Pulling image layers:  0 pending,  1 downloaded,  0 extracted, (726 KB/1 MB)
2020-04-21T21:47:29.5852738Z 2020-04-21 21:47:29.580 [Thread-8] INFO  ?.i.7.0-alpha.2] - Container docker.io/arangodb/enterprise-preview:3.7.0-alpha.2 is starting: f54ecdbc79a978eeeccabb7a17b01e19e71499ef4e65b5656b4cd62d2b8afef0
2020-04-21T21:47:29.6225101Z 2020-04-21 21:47:29.615 [tc-okhttp-stream-1551650182] INFO  d.SingleServerNoAuthDeployment - [[DB_LOG]] STDOUT: Initializing database...Hang on...
2020-04-21T21:47:29.9690244Z 2020-04-21 21:47:29.964 [tc-okhttp-stream-1705482786] INFO  o.testcontainers.DockerClientFactory - Pulling image layers:  0 pending,  1 downloaded,  1 extracted, (1 MB/1 MB)
2020-04-21T21:47:29.9756029Z 2020-04-21 21:47:29.973 [tc-okhttp-stream-1705482786] INFO  o.testcontainers.DockerClientFactory - Pull complete. 1 layers, pulled in 1s (downloaded 1 MB at 1 MB/s)
2020-04-21T21:47:29.9761631Z 2020-04-21 21:47:29.973 [Thread-10] WARN  o.t.utility.RegistryAuthLocator - Failure when attempting to lookup auth config (dockerImageName: alpine:3.5, configFile: /home/runner/.docker/config.json. Falling back to docker-java default behaviour. Exception message: /home/runner/.docker/config.json (No such file or directory)
2020-04-21T21:47:30.1896003Z 2020-04-21 21:47:30.185 [Thread-5] INFO  ?.i.7.0-alpha.2] - Container docker.io/arangodb/enterprise-preview:3.7.0-alpha.2 is starting: f46812ea61af567a55d8210f87e4a138c073746876f0cabc3246ea91a0a77e1c
2020-04-21T21:47:30.2390926Z 2020-04-21 21:47:30.205 [tc-okhttp-stream-1981371354] INFO  deployments.SingleServerDeployment - [[DB_LOG]] STDOUT: Initializing root user...Hang on...
2020-04-21T21:47:30.9868264Z 2020-04-21 21:47:30.984 [Thread-20] INFO  ?.i.7.0-alpha.2] - Container docker.io/arangodb/enterprise-preview:3.7.0-alpha.2 is starting: 2128b5f306baa844231b220bab7dd32a4d3697696dd799c894a3cf934e4773d0
2020-04-21T21:47:31.0094833Z 2020-04-21 21:47:31.004 [tc-okhttp-stream-1801904002] INFO  deployments.ClusterDeployment - [[agent1]] STDERR: 2020-04-21T21:47:30Z |INFO| Starting arangodb version 0.14.14, build 598e7d7 component=arangodb
2020-04-21T21:47:31.2161163Z 2020-04-21 21:47:31.215 [Thread-16] INFO  ?.i.7.0-alpha.2] - Container docker.io/arangodb/enterprise-preview:3.7.0-alpha.2 is starting: fee8e9d6a2697333fd0f1e211cad912f4822d50954c34d33c908ee2fa19d52eb
2020-04-21T21:47:31.2390295Z 2020-04-21 21:47:31.230 [tc-okhttp-stream-1311146623] INFO  deployments.ActiveFailoverDeployment - [[server2]] STDERR: 2020-04-21T21:47:31Z |INFO| Starting arangodb version 0.14.14, build 598e7d7 component=arangodb
2020-04-21T21:47:31.4774778Z 2020-04-21 21:47:31.476 [Thread-10] INFO  ?.i.7.0-alpha.2] - Starting container with ID: 7701f0f36a0410c554ec60931e046ed48feefcc1c8f7b413aba0b4feccc6e664
2020-04-21T21:47:31.5216656Z 2020-04-21 21:47:31.517 [Thread-9] INFO  ?.i.7.0-alpha.2] - Starting container with ID: 357a3b4083e84fc9ce2dc687c10c8dced9d2494fbb143d6479cc30914175cba4
2020-04-21T21:47:32.3315484Z 2020-04-21 21:47:32.325 [Thread-18] INFO  ?.i.7.0-alpha.2] - Container docker.io/arangodb/enterprise-preview:3.7.0-alpha.2 is starting: 7ca1274fdb176025d4ed7c4a433a1adc5706f2ca9430289267780017ef3319bf
2020-04-21T21:47:32.3555862Z 2020-04-21 21:47:32.350 [tc-okhttp-stream-242087926] INFO  deployments.ActiveFailoverDeployment - [[server0]] STDERR: 2020-04-21T21:47:32Z |INFO| Starting arangodb version 0.14.14, build 598e7d7 component=arangodb
2020-04-21T21:47:32.3905192Z 2020-04-21 21:47:32.384 [Thread-10] INFO  ?.i.7.0-alpha.2] - Container docker.io/arangodb/enterprise-preview:3.7.0-alpha.2 is starting: 7701f0f36a0410c554ec60931e046ed48feefcc1c8f7b413aba0b4feccc6e664
2020-04-21T21:47:32.4252917Z 2020-04-21 21:47:32.420 [tc-okhttp-stream-2059904925] INFO  d.SingleServerSslDeployment - [[DB_LOG]] STDOUT: Initializing root user...Hang on...
2020-04-21T21:47:32.5013308Z 2020-04-21 21:47:32.495 [Thread-9] INFO  ?.i.7.0-alpha.2] - Container docker.io/arangodb/enterprise-preview:3.7.0-alpha.2 is starting: 357a3b4083e84fc9ce2dc687c10c8dced9d2494fbb143d6479cc30914175cba4
2020-04-21T21:47:32.5056969Z 2020-04-21 21:47:32.503 [tc-okhttp-stream-1544592001] INFO  d.SingleServerSslDeployment - [[DB_LOG]] STDOUT: Initializing root user...Hang on...
2020-04-21T21:47:32.6520878Z 2020-04-21 21:47:32.650 [Thread-19] INFO  ?.i.7.0-alpha.2] - Container docker.io/arangodb/enterprise-preview:3.7.0-alpha.2 is starting: 78b1cac133b6f128ce477b689338deb3547264f04963238bce259c443b95bacf
2020-04-21T21:47:32.6653232Z 2020-04-21 21:47:32.662 [tc-okhttp-stream-490132381] INFO  deployments.ClusterDeployment - [[agent0]] STDERR: 2020-04-21T21:47:32Z |INFO| Starting arangodb version 0.14.14, build 598e7d7 component=arangodb
2020-04-21T21:47:32.9405232Z 2020-04-21 21:47:32.938 [Thread-17] INFO  ?.i.7.0-alpha.2] - Container docker.io/arangodb/enterprise-preview:3.7.0-alpha.2 is starting: 25a1046cf97d55b996f81e023ff5dd7670bad41acfafc5eac5558726b127688c
2020-04-21T21:47:32.9700596Z 2020-04-21 21:47:32.962 [tc-okhttp-stream-1692126977] INFO  deployments.ActiveFailoverDeployment - [[server1]] STDERR: 2020-04-21T21:47:32Z |INFO| Starting arangodb version 0.14.14, build 598e7d7 component=arangodb
2020-04-21T21:47:33.4656601Z 2020-04-21 21:47:33.460 [Thread-21] INFO  ?.i.7.0-alpha.2] - Container docker.io/arangodb/enterprise-preview:3.7.0-alpha.2 is starting: acf8c415392c6d3731b1a900cf1ca12b4ef0af2fdfc1a544fbcef0b7367241fd
2020-04-21T21:47:33.4761049Z 2020-04-21 21:47:33.465 [tc-okhttp-stream-576391335] INFO  deployments.ClusterDeployment - [[agent2]] STDERR: 2020-04-21T21:47:33Z |INFO| Starting arangodb version 0.14.14, build 598e7d7 component=arangodb
2020-04-21T21:47:35.3111947Z 2020-04-21 21:47:35.310 [tc-okhttp-stream-1981371354] INFO  deployments.SingleServerDeployment - [[DB_LOG]] STDOUT: 2020-04-21T21:47:35Z [7] INFO [a1c60] {syscall} file-descriptors (nofiles) hard limit is 1048576, soft limit is 1048576
2020-04-21T21:47:36.2872431Z 2020-04-21 21:47:36.286 [tc-okhttp-stream-1981371354] INFO  deployments.SingleServerDeployment - [[DB_LOG]] STDOUT: 2020-04-21T21:47:36Z [7] INFO [7da27] {startup} server will now shut down due to upgrade, database initialization or admin restoration.
2020-04-21T21:47:36.9247549Z 2020-04-21 21:47:36.910 [tc-okhttp-stream-1801904002] INFO  deployments.ClusterDeployment - [[agent1]] STDERR: 2020-04-21T21:47:36Z |INFO| Using storage engine 'rocksdb' component=arangodb
2020-04-21T21:47:36.9248343Z 2020-04-21 21:47:36.910 [tc-okhttp-stream-1801904002] INFO  deployments.ClusterDeployment - [[agent1]] STDERR: 2020-04-21T21:47:36Z |INFO| Serving as master with ID '13b1abaa' on :8528... component=arangodb
2020-04-21T21:47:36.9248823Z 2020-04-21 21:47:36.910 [tc-okhttp-stream-1801904002] INFO  deployments.ClusterDeployment - [[agent1]] STDERR: 2020-04-21T21:47:36Z |INFO| Waiting for 3 servers to show up.
2020-04-21T21:47:36.9249226Z 2020-04-21 21:47:36.910 [tc-okhttp-stream-1801904002] INFO  deployments.ClusterDeployment - [[agent1]] STDERR:  component=arangodb
2020-04-21T21:47:36.9249689Z 2020-04-21 21:47:36.910 [tc-okhttp-stream-1801904002] INFO  deployments.ClusterDeployment - [[agent1]] STDERR: 2020-04-21T21:47:36Z |INFO| Use the following commands to start other servers: component=arangodb
2020-04-21T21:47:36.9250073Z 2020-04-21 21:47:36.917 [tc-okhttp-stream-1801904002] INFO  deployments.ClusterDeployment - [[agent1]] STDOUT: 
2020-04-21T21:47:36.9250496Z 2020-04-21 21:47:36.917 [tc-okhttp-stream-1801904002] INFO  deployments.ClusterDeployment - [[agent1]] STDOUT: arangodb --starter.data-dir=./db2 --starter.join 127.0.0.1
2020-04-21T21:47:36.9250868Z 2020-04-21 21:47:36.917 [tc-okhttp-stream-1801904002] INFO  deployments.ClusterDeployment - [[agent1]] STDOUT: 
2020-04-21T21:47:36.9251682Z 2020-04-21 21:47:36.917 [tc-okhttp-stream-1801904002] INFO  deployments.ClusterDeployment - [[agent1]] STDOUT: arangodb --starter.data-dir=./db3 --starter.join 127.0.0.1
2020-04-21T21:47:36.9252065Z 2020-04-21 21:47:36.917 [tc-okhttp-stream-1801904002] INFO  deployments.ClusterDeployment - [[agent1]] STDOUT: 
2020-04-21T21:47:36.9252523Z 2020-04-21 21:47:36.917 [tc-okhttp-stream-1801904002] INFO  deployments.ClusterDeployment - [[agent1]] STDERR: 2020-04-21T21:47:36Z |INFO| ArangoDB Starter listening on 0.0.0.0:8528 (:8528) component=arangodb
2020-04-21T21:47:37.1700203Z 2020-04-21 21:47:37.169 [tc-okhttp-stream-1981371354] INFO  deployments.SingleServerDeployment - [[DB_LOG]] STDOUT: Initializing database...Hang on...
2020-04-21T21:47:37.3189609Z 2020-04-21 21:47:37.317 [tc-okhttp-stream-1311146623] INFO  deployments.ActiveFailoverDeployment - [[server2]] STDERR: 2020-04-21T21:47:37Z |INFO| ArangoDB Starter listening on 0.0.0.0:8528 (172.18.0.3:8528) component=arangodb
2020-04-21T21:47:37.3234631Z 2020-04-21 21:47:37.322 [tc-okhttp-stream-1311146623] INFO  deployments.ActiveFailoverDeployment - [[server2]] STDERR: 2020-04-21T21:47:37Z |INFO| Found ID from localhost peer component=arangodb
2020-04-21T21:47:38.1623290Z 2020-04-21 21:47:38.157 [tc-okhttp-stream-242087926] INFO  deployments.ActiveFailoverDeployment - [[server0]] STDERR: 2020-04-21T21:47:38Z |INFO| ArangoDB Starter listening on 0.0.0.0:8528 (172.18.0.4:8528) component=arangodb
2020-04-21T21:47:38.1666318Z 2020-04-21 21:47:38.166 [tc-okhttp-stream-242087926] INFO  deployments.ActiveFailoverDeployment - [[server0]] STDERR: 2020-04-21T21:47:38Z |INFO| Found ID from localhost peer component=arangodb
2020-04-21T21:47:38.2398673Z 2020-04-21 21:47:38.239 [tc-okhttp-stream-2059904925] INFO  d.SingleServerSslDeployment - [[DB_LOG]] STDOUT: 2020-04-21T21:47:38Z [7] INFO [a1c60] {syscall} file-descriptors (nofiles) hard limit is 1048576, soft limit is 1048576
2020-04-21T21:47:38.4204191Z 2020-04-21 21:47:38.419 [tc-okhttp-stream-1544592001] INFO  d.SingleServerSslDeployment - [[DB_LOG]] STDOUT: 2020-04-21T21:47:38Z [7] INFO [a1c60] {syscall} file-descriptors (nofiles) hard limit is 1048576, soft limit is 1048576
2020-04-21T21:47:38.4288305Z 2020-04-21 21:47:38.428 [tc-okhttp-stream-490132381] INFO  deployments.ClusterDeployment - [[agent0]] STDERR: 2020-04-21T21:47:38Z |INFO| Contacting master http://agent1:8528... component=arangodb
2020-04-21T21:47:38.4377090Z 2020-04-21 21:47:38.436 [tc-okhttp-stream-1801904002] INFO  deployments.ClusterDeployment - [[agent1]] STDERR: 2020-04-21T21:47:38Z |INFO| Added new peer '13161bbd': 172.19.0.3, portOffset: 0 component=arangodb
2020-04-21T21:47:38.4400022Z 2020-04-21 21:47:38.439 [tc-okhttp-stream-490132381] INFO  deployments.ClusterDeployment - [[agent0]] STDERR: 2020-04-21T21:47:38Z |INFO| Waiting for 3 servers to show up... component=arangodb
2020-04-21T21:47:38.4415308Z 2020-04-21 21:47:38.440 [tc-okhttp-stream-490132381] INFO  deployments.ClusterDeployment - [[agent0]] STDERR: 2020-04-21T21:47:38Z |INFO| ArangoDB Starter listening on 0.0.0.0:8528 (:8528) component=arangodb
2020-04-21T21:47:38.6003723Z 2020-04-21 21:47:38.599 [tc-okhttp-stream-1692126977] INFO  deployments.ActiveFailoverDeployment - [[server1]] STDERR: 2020-04-21T21:47:38Z |INFO| ArangoDB Starter listening on 0.0.0.0:8528 (172.18.0.2:8528) component=arangodb
2020-04-21T21:47:38.6071917Z 2020-04-21 21:47:38.606 [tc-okhttp-stream-1692126977] INFO  deployments.ActiveFailoverDeployment - [[server1]] STDERR: 2020-04-21T21:47:38Z |INFO| Found ID from localhost peer component=arangodb
2020-04-21T21:47:38.6094817Z 2020-04-21 21:47:38.608 [tc-okhttp-stream-1692126977] INFO  deployments.ActiveFailoverDeployment - [[server1]] STDERR: 2020-04-21T21:47:38Z |INFO| Found ID '9f95d2b9' from peer, looking for '9f95d2b9' component=arangodb
2020-04-21T21:47:38.6137618Z 2020-04-21 21:47:38.613 [tc-okhttp-stream-1692126977] INFO  deployments.ActiveFailoverDeployment - [[server1]] STDERR: 2020-04-21T21:47:38Z |INFO| Using storage engine 'rocksdb' component=arangodb
2020-04-21T21:47:38.6158694Z 2020-04-21 21:47:38.615 [tc-okhttp-stream-1692126977] INFO  deployments.ActiveFailoverDeployment - [[server1]] STDERR: 2020-04-21T21:47:38Z |INFO| Serving as master with ID '9f95d2b9' on 172.18.0.2:8528... component=arangodb
2020-04-21T21:47:38.6196668Z 2020-04-21 21:47:38.618 [tc-okhttp-stream-1692126977] INFO  deployments.ActiveFailoverDeployment - [[server1]] STDERR: 2020-04-21T21:47:38Z |INFO| Waiting for 3 servers to show up.
2020-04-21T21:47:38.6197454Z 2020-04-21 21:47:38.618 [tc-okhttp-stream-1692126977] INFO  deployments.ActiveFailoverDeployment - [[server1]] STDERR:  component=arangodb
2020-04-21T21:47:38.6236475Z 2020-04-21 21:47:38.623 [tc-okhttp-stream-1692126977] INFO  deployments.ActiveFailoverDeployment - [[server1]] STDERR: 2020-04-21T21:47:38Z |INFO| Use the following commands to start other servers: component=arangodb
2020-04-21T21:47:38.6249722Z 2020-04-21 21:47:38.624 [tc-okhttp-stream-1692126977] INFO  deployments.ActiveFailoverDeployment - [[server1]] STDOUT: 
2020-04-21T21:47:38.6269522Z 2020-04-21 21:47:38.625 [tc-okhttp-stream-1692126977] INFO  deployments.ActiveFailoverDeployment - [[server1]] STDOUT: arangodb --starter.data-dir=./db2 --starter.join 172.18.0.2
2020-04-21T21:47:38.6286434Z 2020-04-21 21:47:38.626 [tc-okhttp-stream-1692126977] INFO  deployments.ActiveFailoverDeployment - [[server1]] STDOUT: 
2020-04-21T21:47:38.6298905Z 2020-04-21 21:47:38.628 [tc-okhttp-stream-1692126977] INFO  deployments.ActiveFailoverDeployment - [[server1]] STDOUT: arangodb --starter.data-dir=./db3 --starter.join 172.18.0.2
2020-04-21T21:47:38.6312435Z 2020-04-21 21:47:38.630 [tc-okhttp-stream-1692126977] INFO  deployments.ActiveFailoverDeployment - [[server1]] STDOUT: 
2020-04-21T21:47:38.6313264Z 2020-04-21 21:47:38.630 [tc-okhttp-stream-1692126977] INFO  deployments.ActiveFailoverDeployment - [[server1]] STDERR: 2020-04-21T21:47:38Z |INFO| ArangoDB Starter listening on 0.0.0.0:8528 (172.18.0.2:8528) component=arangodb
2020-04-21T21:47:38.6467811Z 2020-04-21 21:47:38.644 [tc-okhttp-stream-1311146623] INFO  deployments.ActiveFailoverDeployment - [[server2]] STDERR: 2020-04-21T21:47:38Z |INFO| Found ID '9f95d2b9' from peer, looking for 'c98fd961' component=arangodb
2020-04-21T21:47:38.6476094Z 2020-04-21 21:47:38.647 [tc-okhttp-stream-1311146623] INFO  deployments.ActiveFailoverDeployment - [[server2]] STDERR: 2020-04-21T21:47:38Z |INFO| Contacting master http://server1:8528... component=arangodb
2020-04-21T21:47:38.6538468Z 2020-04-21 21:47:38.651 [tc-okhttp-stream-1692126977] INFO  deployments.ActiveFailoverDeployment - [[server1]] STDERR: 2020-04-21T21:47:38Z |INFO| Added new peer 'c98fd961': 172.18.0.3, portOffset: 0 component=arangodb
2020-04-21T21:47:38.6649420Z 2020-04-21 21:47:38.663 [tc-okhttp-stream-1311146623] INFO  deployments.ActiveFailoverDeployment - [[server2]] STDERR: 2020-04-21T21:47:38Z |INFO| Waiting for 3 servers to show up... component=arangodb
2020-04-21T21:47:38.6677437Z 2020-04-21 21:47:38.665 [tc-okhttp-stream-1311146623] INFO  deployments.ActiveFailoverDeployment - [[server2]] STDERR: 2020-04-21T21:47:38Z |INFO| ArangoDB Starter listening on 0.0.0.0:8528 (172.18.0.3:8528) component=arangodb
2020-04-21T21:47:38.6852788Z 2020-04-21 21:47:38.683 [tc-okhttp-stream-242087926] INFO  deployments.ActiveFailoverDeployment - [[server0]] STDERR: 2020-04-21T21:47:38Z |INFO| Found ID '9f95d2b9' from peer, looking for '6b0c2870' component=arangodb
2020-04-21T21:47:38.6892930Z 2020-04-21 21:47:38.684 [tc-okhttp-stream-242087926] INFO  deployments.ActiveFailoverDeployment - [[server0]] STDERR: 2020-04-21T21:47:38Z |INFO| Contacting master http://server1:8528... component=arangodb
2020-04-21T21:47:38.6992192Z 2020-04-21 21:47:38.698 [tc-okhttp-stream-1692126977] INFO  deployments.ActiveFailoverDeployment - [[server1]] STDERR: 2020-04-21T21:47:38Z |INFO| Added new peer '6b0c2870': 172.18.0.4, portOffset: 0 component=arangodb
2020-04-21T21:47:38.7000457Z 2020-04-21 21:47:38.699 [tc-okhttp-stream-242087926] INFO  deployments.ActiveFailoverDeployment - [[server0]] STDERR: 2020-04-21T21:47:38Z |INFO| Waiting for 3 servers to show up... component=arangodb
2020-04-21T21:47:38.7007655Z 2020-04-21 21:47:38.699 [tc-okhttp-stream-242087926] INFO  deployments.ActiveFailoverDeployment - [[server0]] STDERR: 2020-04-21T21:47:38Z |INFO| Serving as slave with ID '6b0c2870' on 172.18.0.4:8528... component=arangodb
2020-04-21T21:47:38.7016527Z 2020-04-21 21:47:38.699 [tc-okhttp-stream-242087926] INFO  deployments.ActiveFailoverDeployment - [[server0]] STDERR: 2020-04-21T21:47:38Z |INFO| Using storage engine 'rocksdb' component=arangodb
2020-04-21T21:47:38.7037226Z 2020-04-21 21:47:38.700 [tc-okhttp-stream-242087926] INFO  deployments.ActiveFailoverDeployment - [[server0]] STDERR: 2020-04-21T21:47:38Z |INFO| ArangoDB Starter listening on 0.0.0.0:8528 (172.18.0.4:8528) component=arangodb
2020-04-21T21:47:38.7037986Z 2020-04-21 21:47:38.701 [tc-okhttp-stream-242087926] INFO  deployments.ActiveFailoverDeployment - [[server0]] STDERR: 2020-04-21T21:47:38Z |INFO| Looking for a running instance of agent on port 8531 component=arangodb
2020-04-21T21:47:38.7061064Z 2020-04-21 21:47:38.703 [tc-okhttp-stream-242087926] INFO  deployments.ActiveFailoverDeployment - [[server0]] STDERR: 2020-04-21T21:47:38Z |INFO| Starting agent on port 8531 component=arangodb
2020-04-21T21:47:38.7614832Z 2020-04-21 21:47:38.760 [tc-okhttp-stream-576391335] INFO  deployments.ClusterDeployment - [[agent2]] STDERR: 2020-04-21T21:47:38Z |INFO| Contacting master http://agent1:8528... component=arangodb
2020-04-21T21:47:38.7732654Z 2020-04-21 21:47:38.772 [tc-okhttp-stream-1801904002] INFO  deployments.ClusterDeployment - [[agent1]] STDERR: 2020-04-21T21:47:38Z |INFO| Added new peer '84a51e88': 172.19.0.4, portOffset: 0 component=arangodb
2020-04-21T21:47:38.7766786Z 2020-04-21 21:47:38.775 [tc-okhttp-stream-576391335] INFO  deployments.ClusterDeployment - [[agent2]] STDERR: 2020-04-21T21:47:38Z |INFO| Waiting for 3 servers to show up... component=arangodb
2020-04-21T21:47:38.7780171Z 2020-04-21 21:47:38.775 [tc-okhttp-stream-576391335] INFO  deployments.ClusterDeployment - [[agent2]] STDERR: 2020-04-21T21:47:38Z |INFO| Serving as slave with ID '84a51e88' on :8528... component=arangodb
2020-04-21T21:47:38.7813025Z 2020-04-21 21:47:38.776 [tc-okhttp-stream-576391335] INFO  deployments.ClusterDeployment - [[agent2]] STDERR: 2020-04-21T21:47:38Z |INFO| Using storage engine 'rocksdb' component=arangodb
2020-04-21T21:47:38.7820304Z 2020-04-21 21:47:38.776 [tc-okhttp-stream-576391335] INFO  deployments.ClusterDeployment - [[agent2]] STDERR: 2020-04-21T21:47:38Z |INFO| ArangoDB Starter listening on 0.0.0.0:8528 (:8528) component=arangodb
2020-04-21T21:47:38.7828055Z 2020-04-21 21:47:38.781 [tc-okhttp-stream-576391335] INFO  deployments.ClusterDeployment - [[agent2]] STDERR: 2020-04-21T21:47:38Z |INFO| Looking for a running instance of agent on port 8531 component=arangodb
2020-04-21T21:47:38.7852178Z 2020-04-21 21:47:38.781 [tc-okhttp-stream-576391335] INFO  deployments.ClusterDeployment - [[agent2]] STDERR: 2020-04-21T21:47:38Z |INFO| Starting agent on port 8531 component=arangodb
2020-04-21T21:47:38.9111930Z 2020-04-21 21:47:38.909 [tc-okhttp-stream-1801904002] INFO  deployments.ClusterDeployment - [[agent1]] STDERR: 2020-04-21T21:47:38Z |INFO| Starting service... component=arangodb
2020-04-21T21:47:38.9112961Z 2020-04-21 21:47:38.910 [tc-okhttp-stream-1801904002] INFO  deployments.ClusterDeployment - [[agent1]] STDERR: 2020-04-21T21:47:38Z |INFO| Looking for a running instance of agent on port 8531 component=arangodb
2020-04-21T21:47:38.9118675Z 2020-04-21 21:47:38.911 [tc-okhttp-stream-1801904002] INFO  deployments.ClusterDeployment - [[agent1]] STDERR: 2020-04-21T21:47:38Z |INFO| Starting agent on port 8531 component=arangodb
