2020-04-21T21:45:55.9808917Z ##[section]Starting: Request a runner to run this job
2020-04-21T21:45:56.9068212Z Requesting a hosted runner in current repository's account/organization with labels: 'ubuntu-latest', require runner match: True
2020-04-21T21:45:56.9993953Z Labels matched hosted runners has been found, waiting for one of them get assigned for this job.
2020-04-21T21:45:57.0251413Z ##[section]Finishing: Request a runner to run this job
2020-04-21T21:46:03.8005104Z Current runner version: '2.169.0'
2020-04-21T21:46:03.8028395Z ##[group]Operating System
2020-04-21T21:46:03.8029030Z Ubuntu
2020-04-21T21:46:03.8029212Z 18.04.4
2020-04-21T21:46:03.8029441Z LTS
2020-04-21T21:46:03.8029693Z ##[endgroup]
2020-04-21T21:46:03.8029939Z ##[group]Virtual Environment
2020-04-21T21:46:03.8030186Z Environment: ubuntu-18.04
2020-04-21T21:46:03.8030415Z Version: 20200406.2
2020-04-21T21:46:03.8030742Z Included Software: https://github.com/actions/virtual-environments/blob/ubuntu18/20200406.2/images/linux/Ubuntu1804-README.md
2020-04-21T21:46:03.8031026Z ##[endgroup]
2020-04-21T21:46:03.8032062Z Prepare workflow directory
2020-04-21T21:46:03.8232160Z Prepare all required actions
2020-04-21T21:46:03.8243495Z Download action repository 'actions/checkout@v1'
2020-04-21T21:46:04.2373360Z Download action repository 'actions/setup-java@v1'
2020-04-21T21:46:05.1544325Z ##[group]Run actions/checkout@v1
2020-04-21T21:46:05.1544691Z with:
2020-04-21T21:46:05.1545020Z   clean: true
2020-04-21T21:46:05.1545257Z ##[endgroup]
2020-04-21T21:46:06.1113698Z Syncing repository: arangodb/arangodb-java-driver
2020-04-21T21:46:06.1114050Z ##[command]git version
2020-04-21T21:46:06.1114373Z git version 2.26.0
2020-04-21T21:46:06.1114566Z ##[command]git lfs version
2020-04-21T21:46:06.1114992Z git-lfs/2.10.0 (GitHub; linux amd64; go 1.13.4)
2020-04-21T21:46:06.1115481Z ##[command]git init "/home/runner/work/arangodb-java-driver/arangodb-java-driver"
2020-04-21T21:46:06.1115928Z Initialized empty Git repository in /home/runner/work/arangodb-java-driver/arangodb-java-driver/.git/
2020-04-21T21:46:06.1116448Z ##[command]git remote add origin https://github.com/arangodb/arangodb-java-driver
2020-04-21T21:47:41.6501046Z 2020-04-21 21:47:41.637 [tc-okhttp-stream-1828984261] INFO  deployments.ActiveFailoverDeployment - [[server2]] STDERR: 2020-04-21T21:47:41Z |INFO| Waiting for 3 servers to show up... component=arangodb
2020-04-21T21:47:41.6513247Z 2020-04-21 21:47:41.637 [tc-okhttp-stream-1828984261] INFO  deployments.ActiveFailoverDeployment - [[server2]] STDERR: 2020-04-21T21:47:41Z |INFO| Serving as slave with ID '5da05c35' on 172.18.0.3:8528... component=arangodb
2020-04-21T21:47:41.6515205Z 2020-04-21 21:47:41.637 [tc-okhttp-stream-1828984261] INFO  deployments.ActiveFailoverDeployment - [[server2]] STDERR: 2020-04-21T21:47:41Z |INFO| Using storage engine 'rocksdb' component=arangodb
2020-04-21T21:47:41.6516720Z 2020-04-21 21:47:41.641 [tc-okhttp-stream-1828984261] INFO  deployments.ActiveFailoverDeployment - [[server2]] STDERR: 2020-04-21T21:47:41Z |INFO| ArangoDB Starter listening on 0.0.0.0:8528 (172.18.0.3:8528) component=arangodb
2020-04-21T21:47:41.6518410Z 2020-04-21 21:47:41.641 [tc-okhttp-stream-1828984261] INFO  deployments.ActiveFailoverDeployment - [[server2]] STDERR: 2020-04-21T21:47:41Z |INFO| Looking for a running instance of agent on port 8531 component=arangodb
2020-04-21T21:47:41.6519873Z 2020-04-21 21:47:41.641 [tc-okhttp-stream-1828984261] INFO  deployments.ActiveFailoverDeployment - [[server2]] STDERR: 2020-04-21T21:47:41Z |INFO| Starting agent on port 8531 component=arangodb
2020-04-21T21:47:41.7715011Z 2020-04-21 21:47:41.769 [tc-okhttp-stream-1375283565] INFO  d.SingleServerSslDeployment - [[DB_LOG]] STDOUT: 2020-04-21T21:47:41Z [7] INFO [a1c60] {syscall} file-descriptors (nofiles) hard limit is 1048576, soft limit is 1048576
2020-04-21T21:47:41.8499971Z 2020-04-21 21:47:41.849 [tc-okhttp-stream-290400104] INFO  d.SingleServerSslDeployment - [[DB_LOG]] STDOUT: 2020-04-21T21:47:41Z [7] INFO [a1c60] {syscall} file-descriptors (nofiles) hard limit is 1048576, soft limit is 1048576
2020-04-21T21:47:42.0162428Z 2020-04-21 21:47:42.014 [Thread-20] INFO  ?.io/arangodb/arangodb:3.6.2] - Container docker.io/arangodb/arangodb:3.6.2 started in PT16.101763S
2020-04-21T21:47:42.0163298Z 2020-04-21 21:47:42.014 [tc-okhttp-stream-1437762421] INFO  deployments.ClusterDeployment - [[agent1]] STDERR: 2020-04-21T21:47:42Z |INFO| agent up and running (version 3.6.2). component=arangodb
2020-04-21T21:47:42.2099648Z 2020-04-21 21:47:42.208 [tc-okhttp-stream-1787692217] INFO  deployments.ClusterDeployment - [[agent2]] STDERR: 2020-04-21T21:47:42Z |INFO| agent up and running (version 3.6.2). component=arangodb
2020-04-21T21:47:42.2103285Z 2020-04-21 21:47:42.208 [Thread-21] INFO  ?.io/arangodb/arangodb:3.6.2] - Container docker.io/arangodb/arangodb:3.6.2 started in PT16.281422S
2020-04-21T21:47:42.2125815Z 2020-04-21 21:47:42.211 [Thread-23] INFO  ?.io/arangodb/arangodb:3.6.2] - Creating container for image: docker.io/arangodb/arangodb:3.6.2
2020-04-21T21:47:42.2161581Z 2020-04-21 21:47:42.213 [Thread-23] WARN  o.t.utility.RegistryAuthLocator - Failure when attempting to lookup auth config (dockerImageName: docker.io/arangodb/arangodb:3.6.2, configFile: /home/runner/.docker/config.json. Falling back to docker-java default behaviour. Exception message: /home/runner/.docker/config.json (No such file or directory)
2020-04-21T21:47:42.2164479Z 2020-04-21 21:47:42.215 [Thread-24] INFO  ?.io/arangodb/arangodb:3.6.2] - Creating container for image: docker.io/arangodb/arangodb:3.6.2
2020-04-21T21:47:42.2183332Z 2020-04-21 21:47:42.216 [Thread-24] WARN  o.t.utility.RegistryAuthLocator - Failure when attempting to lookup auth config (dockerImageName: docker.io/arangodb/arangodb:3.6.2, configFile: /home/runner/.docker/config.json. Falling back to docker-java default behaviour. Exception message: /home/runner/.docker/config.json (No such file or directory)
2020-04-21T21:47:42.2223560Z 2020-04-21 21:47:42.218 [Thread-25] INFO  ?.io/arangodb/arangodb:3.6.2] - Creating container for image: docker.io/arangodb/arangodb:3.6.2
2020-04-21T21:47:42.2228732Z 2020-04-21 21:47:42.218 [Thread-25] WARN  o.t.utility.RegistryAuthLocator - Failure when attempting to lookup auth config (dockerImageName: docker.io/arangodb/arangodb:3.6.2, configFile: /home/runner/.docker/config.json. Falling back to docker-java default behaviour. Exception message: /home/runner/.docker/config.json (No such file or directory)
2020-04-21T21:47:42.2383506Z 2020-04-21 21:47:42.233 [Thread-26] INFO  ?.io/arangodb/arangodb:3.6.2] - Creating container for image: docker.io/arangodb/arangodb:3.6.2
2020-04-21T21:47:42.2384725Z 2020-04-21 21:47:42.233 [Thread-26] WARN  o.t.utility.RegistryAuthLocator - Failure when attempting to lookup auth config (dockerImageName: docker.io/arangodb/arangodb:3.6.2, configFile: /home/runner/.docker/config.json. Falling back to docker-java default behaviour. Exception message: /home/runner/.docker/config.json (No such file or directory)
2020-04-21T21:47:42.3881128Z 2020-04-21 21:47:42.360 [tc-okhttp-stream-2062731148] INFO  deployments.ActiveFailoverDeployment - [[server1]] STDERR: 2020-04-21T21:47:42Z |INFO| Starting service... component=arangodb
2020-04-21T21:47:42.3958534Z 2020-04-21 21:47:42.361 [tc-okhttp-stream-2062731148] INFO  deployments.ActiveFailoverDeployment - [[server1]] STDERR: 2020-04-21T21:47:42Z |INFO| Looking for a running instance of agent on port 8531 component=arangodb
2020-04-21T21:47:42.3964459Z 2020-04-21 21:47:42.361 [tc-okhttp-stream-2062731148] INFO  deployments.ActiveFailoverDeployment - [[server1]] STDERR: 2020-04-21T21:47:42Z |INFO| Starting agent on port 8531 component=arangodb
2020-04-21T21:47:42.5688166Z 2020-04-21 21:47:42.565 [tc-okhttp-stream-402218442] INFO  deployments.ActiveFailoverDeployment - [[server0]] STDERR: 2020-04-21T21:47:42Z |INFO| Serving as slave with ID '23f89222' on 172.18.0.4:8528... component=arangodb
2020-04-21T21:47:42.5689242Z 2020-04-21 21:47:42.565 [tc-okhttp-stream-402218442] INFO  deployments.ActiveFailoverDeployment - [[server0]] STDERR: 2020-04-21T21:47:42Z |INFO| Using storage engine 'rocksdb' component=arangodb
2020-04-21T21:47:42.6625148Z 2020-04-21 21:47:42.565 [tc-okhttp-stream-402218442] INFO  deployments.ActiveFailoverDeployment - [[server0]] STDERR: 2020-04-21T21:47:42Z |INFO| Looking for a running instance of agent on port 8531 component=arangodb
2020-04-21T21:47:42.6643735Z 2020-04-21 21:47:42.646 [tc-okhttp-stream-402218442] INFO  deployments.ActiveFailoverDeployment - [[server0]] STDERR: 2020-04-21T21:47:42Z |INFO| Starting agent on port 8531 component=arangodb
2020-04-21T21:47:42.6647731Z 2020-04-21 21:47:42.646 [tc-okhttp-stream-1828984261] INFO  deployments.ActiveFailoverDeployment - [[server2]] STDERR: 2020-04-21T21:47:42Z |INFO| Looking for a running instance of resilientsingle on port 8529 component=arangodb
2020-04-21T21:47:42.6664106Z 2020-04-21 21:47:42.648 [tc-okhttp-stream-1828984261] INFO  deployments.ActiveFailoverDeployment - [[server2]] STDERR: 2020-04-21T21:47:42Z |INFO| Starting resilientsingle on port 8529 component=arangodb
2020-04-21T21:47:42.6698239Z 2020-04-21 21:47:42.653 [tc-okhttp-stream-1828984261] INFO  deployments.ActiveFailoverDeployment - [[server2]] STDERR: 2020-04-21T21:47:42Z |INFO| agent up and running (version 3.6.2). component=arangodb
2020-04-21T21:47:42.6699523Z 2020-04-21 21:47:42.648 [Thread-25] INFO  ?.io/arangodb/arangodb:3.6.2] - Starting container with ID: 6d17367b232092597831ba86be5ba4de162feac20c44a1781f5b098fadf1a120
2020-04-21T21:47:42.7666626Z 2020-04-21 21:47:42.762 [Thread-23] INFO  ?.io/arangodb/arangodb:3.6.2] - Starting container with ID: 74d04e5776f78eb3c7ad743647420e68ae621d6b4183be515a447a0f8470a12c
2020-04-21T21:47:42.8351785Z 2020-04-21 21:47:42.820 [Thread-26] INFO  ?.io/arangodb/arangodb:3.6.2] - Starting container with ID: 4350ac93fb296c70a0cb0268b15394f0931d5b4289263c326b99760a7c05e8aa
2020-04-21T21:47:42.8629270Z 2020-04-21 21:47:42.861 [Thread-24] INFO  ?.io/arangodb/arangodb:3.6.2] - Starting container with ID: c517636a88752a3e1797ffe20f161229bf9447ae1926ca957547a22aea717a49
2020-04-21T21:47:43.3682397Z 2020-04-21 21:47:43.366 [tc-okhttp-stream-2062731148] INFO  deployments.ActiveFailoverDeployment - [[server1]] STDERR: 2020-04-21T21:47:43Z |INFO| Looking for a running instance of resilientsingle on port 8529 component=arangodb
2020-04-21T21:47:43.3699059Z 2020-04-21 21:47:43.367 [tc-okhttp-stream-2062731148] INFO  deployments.ActiveFailoverDeployment - [[server1]] STDERR: 2020-04-21T21:47:43Z |INFO| Starting resilientsingle on port 8529 component=arangodb
2020-04-21T21:47:43.5748154Z 2020-04-21 21:47:43.573 [tc-okhttp-stream-402218442] INFO  deployments.ActiveFailoverDeployment - [[server0]] STDERR: 2020-04-21T21:47:43Z |INFO| Looking for a running instance of resilientsingle on port 8529 component=arangodb
2020-04-21T21:47:43.5748767Z 2020-04-21 21:47:43.573 [tc-okhttp-stream-402218442] INFO  deployments.ActiveFailoverDeployment - [[server0]] STDERR: 2020-04-21T21:47:43Z |INFO| Starting resilientsingle on port 8529 component=arangodb
2020-04-21T21:47:43.9124006Z 2020-04-21 21:47:43.911 [tc-okhttp-stream-2062731148] INFO  deployments.ActiveFailoverDeployment - [[server1]] STDERR: 2020-04-21T21:47:43Z |INFO| agent up and running (version 3.6.2). component=arangodb
2020-04-21T21:47:44.0817243Z 2020-04-21 21:47:44.080 [tc-okhttp-stream-402218442] INFO  deployments.ActiveFailoverDeployment - [[server0]] STDERR: 2020-04-21T21:47:44Z |INFO| agent up and running (version 3.6.2). component=arangodb
2020-04-21T21:47:44.1779289Z 2020-04-21 21:47:44.176 [Thread-23] INFO  ?.io/arangodb/arangodb:3.6.2] - Container docker.io/arangodb/arangodb:3.6.2 is starting: 74d04e5776f78eb3c7ad743647420e68ae621d6b4183be515a447a0f8470a12c
2020-04-21T21:47:44.1970276Z 2020-04-21 21:47:44.194 [tc-okhttp-stream-341973920] INFO  deployments.ClusterDeployment - [[dbServer0]] STDERR: 2020-04-21T21:47:44Z |INFO| Starting arangodb version 0.14.14, build 598e7d7 component=arangodb
2020-04-21T21:47:44.2791641Z 2020-04-21 21:47:44.277 [Thread-26] INFO  ?.io/arangodb/arangodb:3.6.2] - Container docker.io/arangodb/arangodb:3.6.2 is starting: 4350ac93fb296c70a0cb0268b15394f0931d5b4289263c326b99760a7c05e8aa
2020-04-21T21:47:44.2975855Z 2020-04-21 21:47:44.294 [tc-okhttp-stream-1949320403] INFO  deployments.ClusterDeployment - [[coordinator1]] STDERR: 2020-04-21T21:47:44Z |INFO| Starting arangodb version 0.14.14, build 598e7d7 component=arangodb
2020-04-21T21:47:44.3634247Z 2020-04-21 21:47:44.362 [Thread-24] INFO  ?.io/arangodb/arangodb:3.6.2] - Container docker.io/arangodb/arangodb:3.6.2 is starting: c517636a88752a3e1797ffe20f161229bf9447ae1926ca957547a22aea717a49
2020-04-21T21:47:44.3706137Z 2020-04-21 21:47:44.367 [tc-okhttp-stream-1281694604] INFO  deployments.ClusterDeployment - [[dbServer1]] STDERR: 2020-04-21T21:47:44Z |INFO| Starting arangodb version 0.14.14, build 598e7d7 component=arangodb
2020-04-21T21:47:44.4326163Z 2020-04-21 21:47:44.431 [tc-okhttp-stream-1949320403] INFO  deployments.ClusterDeployment - [[coordinator1]] STDERR: 2020-04-21T21:47:44Z |INFO| Contacting master http://agent1:8528... component=arangodb
2020-04-21T21:47:44.4408596Z 2020-04-21 21:47:44.439 [tc-okhttp-stream-1949320403] INFO  deployments.ClusterDeployment - [[coordinator1]] STDERR: 2020-04-21T21:47:44Z |INFO| Cannot start because service unavailable component=arangodb
2020-04-21T21:47:44.4847601Z 2020-04-21 21:47:44.484 [tc-okhttp-stream-341973920] INFO  deployments.ClusterDeployment - [[dbServer0]] STDERR: 2020-04-21T21:47:44Z |INFO| Contacting master http://agent1:8528... component=arangodb
2020-04-21T21:47:44.5008191Z 2020-04-21 21:47:44.499 [tc-okhttp-stream-341973920] INFO  deployments.ClusterDeployment - [[dbServer0]] STDERR: 2020-04-21T21:47:44Z |INFO| Cannot start because service unavailable component=arangodb
2020-04-21T21:47:44.5157033Z 2020-04-21 21:47:44.514 [tc-okhttp-stream-1281694604] INFO  deployments.ClusterDeployment - [[dbServer1]] STDERR: 2020-04-21T21:47:44Z |INFO| Contacting master http://agent1:8528... component=arangodb
2020-04-21T21:47:44.5189833Z 2020-04-21 21:47:44.517 [tc-okhttp-stream-1281694604] INFO  deployments.ClusterDeployment - [[dbServer1]] STDERR: 2020-04-21T21:47:44Z |INFO| Cannot start because service unavailable component=arangodb
2020-04-21T21:47:44.6953213Z 2020-04-21 21:47:44.694 [tc-okhttp-stream-1375283565] INFO  d.SingleServerSslDeployment - [[DB_LOG]] STDOUT: 2020-04-21T21:47:44Z [7] INFO [7da27] {startup} server will now shut down due to upgrade, database initialization or admin restoration.
2020-04-21T21:47:44.7773131Z 2020-04-21 21:47:44.776 [tc-okhttp-stream-290400104] INFO  d.SingleServerSslDeployment - [[DB_LOG]] STDOUT: 2020-04-21T21:47:44Z [7] INFO [7da27] {startup} server will now shut down due to upgrade, database initialization or admin restoration.
2020-04-21T21:47:44.9889659Z 2020-04-21 21:47:44.987 [Thread-25] INFO  ?.io/arangodb/arangodb:3.6.2] - Container docker.io/arangodb/arangodb:3.6.2 is starting: 6d17367b232092597831ba86be5ba4de162feac20c44a1781f5b098fadf1a120
2020-04-21T21:47:45.0134850Z 2020-04-21 21:47:45.010 [tc-okhttp-stream-1383216810] INFO  deployments.ClusterDeployment - [[coordinator0]] STDERR: 2020-04-21T21:47:44Z |INFO| Starting arangodb version 0.14.14, build 598e7d7 component=arangodb
2020-04-21T21:47:45.0324620Z 2020-04-21 21:47:45.031 [tc-okhttp-stream-1375283565] INFO  d.SingleServerSslDeployment - [[DB_LOG]] STDOUT: Initializing database...Hang on...
2020-04-21T21:47:45.1050857Z 2020-04-21 21:47:45.103 [tc-okhttp-stream-374959491] INFO  deployments.ClusterDeployment - [[agent0]] STDERR: 2020-04-21T21:47:45Z |INFO| Just became master component=arangodb
2020-04-21T21:47:45.1467956Z 2020-04-21 21:47:45.145 [tc-okhttp-stream-1383216810] INFO  deployments.ClusterDeployment - [[coordinator0]] STDERR: 2020-04-21T21:47:45Z |INFO| Contacting master http://agent1:8528... component=arangodb
2020-04-21T21:47:45.1495480Z 2020-04-21 21:47:45.148 [tc-okhttp-stream-1383216810] INFO  deployments.ClusterDeployment - [[coordinator0]] STDERR: 2020-04-21T21:47:45Z |INFO| Cannot start because service unavailable component=arangodb
2020-04-21T21:47:45.1726068Z 2020-04-21 21:47:45.171 [tc-okhttp-stream-290400104] INFO  d.SingleServerSslDeployment - [[DB_LOG]] STDOUT: Initializing database...Hang on...
2020-04-21T21:47:45.4404617Z 2020-04-21 21:47:45.439 [tc-okhttp-stream-1949320403] INFO  deployments.ClusterDeployment - [[coordinator1]] STDERR: 2020-04-21T21:47:45Z |INFO| Contacting master http://agent1:8528... component=arangodb
2020-04-21T21:47:45.4415400Z 2020-04-21 21:47:45.440 [tc-okhttp-stream-1949320403] INFO  deployments.ClusterDeployment - [[coordinator1]] STDERR: 2020-04-21T21:47:45Z |INFO| Cannot start because service unavailable component=arangodb
2020-04-21T21:47:45.5026677Z 2020-04-21 21:47:45.501 [tc-okhttp-stream-341973920] INFO  deployments.ClusterDeployment - [[dbServer0]] STDERR: 2020-04-21T21:47:45Z |INFO| Contacting master http://agent1:8528... component=arangodb
2020-04-21T21:47:45.5030693Z 2020-04-21 21:47:45.502 [tc-okhttp-stream-341973920] INFO  deployments.ClusterDeployment - [[dbServer0]] STDERR: 2020-04-21T21:47:45Z |INFO| Cannot start because service unavailable component=arangodb
2020-04-21T21:47:45.5222948Z 2020-04-21 21:47:45.521 [tc-okhttp-stream-1281694604] INFO  deployments.ClusterDeployment - [[dbServer1]] STDERR: 2020-04-21T21:47:45Z |INFO| Contacting master http://agent1:8528... component=arangodb
2020-04-21T21:47:45.5228536Z 2020-04-21 21:47:45.522 [tc-okhttp-stream-1281694604] INFO  deployments.ClusterDeployment - [[dbServer1]] STDERR: 2020-04-21T21:47:45Z |INFO| Cannot start because service unavailable component=arangodb
2020-04-21T21:47:46.1502365Z 2020-04-21 21:47:46.149 [tc-okhttp-stream-1383216810] INFO  deployments.ClusterDeployment - [[coordinator0]] STDERR: 2020-04-21T21:47:46Z |INFO| Contacting master http://agent1:8528... component=arangodb
2020-04-21T21:47:46.1524393Z 2020-04-21 21:47:46.151 [tc-okhttp-stream-374959491] INFO  deployments.ClusterDeployment - [[agent0]] STDERR: 2020-04-21T21:47:46Z |INFO| Added new peer '944cfceb': 172.19.0.5, portOffset: 0 component=arangodb
2020-04-21T21:47:46.1614760Z 2020-04-21 21:47:46.157 [tc-okhttp-stream-1383216810] INFO  deployments.ClusterDeployment - [[coordinator0]] STDERR: 2020-04-21T21:47:46Z |INFO| Waiting for 3 servers to show up... component=arangodb
2020-04-21T21:47:46.1640915Z 2020-04-21 21:47:46.158 [tc-okhttp-stream-1383216810] INFO  deployments.ClusterDeployment - [[coordinator0]] STDERR: 2020-04-21T21:47:46Z |INFO| Serving as slave with ID '944cfceb' on :8528... component=arangodb
2020-04-21T21:47:46.1664036Z 2020-04-21 21:47:46.161 [tc-okhttp-stream-1383216810] INFO  deployments.ClusterDeployment - [[coordinator0]] STDERR: 2020-04-21T21:47:46Z |INFO| Using storage engine 'rocksdb' component=arangodb
2020-04-21T21:47:46.1684053Z 2020-04-21 21:47:46.161 [tc-okhttp-stream-1383216810] INFO  deployments.ClusterDeployment - [[coordinator0]] STDERR: 2020-04-21T21:47:46Z |INFO| ArangoDB Starter listening on 0.0.0.0:8528 (:8528) component=arangodb
2020-04-21T21:47:46.1705881Z 2020-04-21 21:47:46.164 [tc-okhttp-stream-1383216810] INFO  deployments.ClusterDeployment - [[coordinator0]] STDERR: 2020-04-21T21:47:46Z |INFO| Looking for a running instance of coordinator on port 8529 component=arangodb
2020-04-21T21:47:46.1725501Z 2020-04-21 21:47:46.164 [tc-okhttp-stream-1383216810] INFO  deployments.ClusterDeployment - [[coordinator0]] STDERR: 2020-04-21T21:47:46Z |INFO| Starting coordinator on port 8529 component=arangodb
2020-04-21T21:47:46.4424058Z 2020-04-21 21:47:46.441 [tc-okhttp-stream-1949320403] INFO  deployments.ClusterDeployment - [[coordinator1]] STDERR: 2020-04-21T21:47:46Z |INFO| Contacting master http://agent1:8528... component=arangodb
2020-04-21T21:47:46.4453228Z 2020-04-21 21:47:46.444 [tc-okhttp-stream-374959491] INFO  deployments.ClusterDeployment - [[agent0]] STDERR: 2020-04-21T21:47:46Z |INFO| Added new peer '93d9ef96': 172.19.0.7, portOffset: 0 component=arangodb
2020-04-21T21:47:46.4499927Z 2020-04-21 21:47:46.448 [tc-okhttp-stream-1949320403] INFO  deployments.ClusterDeployment - [[coordinator1]] STDERR: 2020-04-21T21:47:46Z |INFO| Waiting for 3 servers to show up... component=arangodb
2020-04-21T21:47:46.4518155Z 2020-04-21 21:47:46.448 [tc-okhttp-stream-1949320403] INFO  deployments.ClusterDeployment - [[coordinator1]] STDERR: 2020-04-21T21:47:46Z |INFO| Serving as slave with ID '93d9ef96' on :8528... component=arangodb
2020-04-21T21:47:46.4533108Z 2020-04-21 21:47:46.450 [tc-okhttp-stream-1949320403] INFO  deployments.ClusterDeployment - [[coordinator1]] STDERR: 2020-04-21T21:47:46Z |INFO| Using storage engine 'rocksdb' component=arangodb
2020-04-21T21:47:46.4548656Z 2020-04-21 21:47:46.450 [tc-okhttp-stream-1949320403] INFO  deployments.ClusterDeployment - [[coordinator1]] STDERR: 2020-04-21T21:47:46Z |INFO| ArangoDB Starter listening on 0.0.0.0:8528 (:8528) component=arangodb
2020-04-21T21:47:46.4560344Z 2020-04-21 21:47:46.452 [tc-okhttp-stream-1949320403] INFO  deployments.ClusterDeployment - [[coordinator1]] STDERR: 2020-04-21T21:47:46Z |INFO| Looking for a running instance of coordinator on port 8529 component=arangodb
2020-04-21T21:47:46.4561161Z 2020-04-21 21:47:46.453 [tc-okhttp-stream-1949320403] INFO  deployments.ClusterDeployment - [[coordinator1]] STDERR: 2020-04-21T21:47:46Z |INFO| Starting coordinator on port 8529 component=arangodb
2020-04-21T21:47:46.5041647Z 2020-04-21 21:47:46.502 [tc-okhttp-stream-341973920] INFO  deployments.ClusterDeployment - [[dbServer0]] STDERR: 2020-04-21T21:47:46Z |INFO| Contacting master http://agent1:8528... component=arangodb
2020-04-21T21:47:46.5071780Z 2020-04-21 21:47:46.505 [tc-okhttp-stream-374959491] INFO  deployments.ClusterDeployment - [[agent0]] STDERR: 2020-04-21T21:47:46Z |INFO| Added new peer '52f5607a': 172.19.0.6, portOffset: 0 component=arangodb
2020-04-21T21:47:46.5154588Z 2020-04-21 21:47:46.511 [tc-okhttp-stream-341973920] INFO  deployments.ClusterDeployment - [[dbServer0]] STDERR: 2020-04-21T21:47:46Z |INFO| Waiting for 3 servers to show up... component=arangodb
2020-04-21T21:47:46.5185410Z 2020-04-21 21:47:46.514 [tc-okhttp-stream-341973920] INFO  deployments.ClusterDeployment - [[dbServer0]] STDERR: 2020-04-21T21:47:46Z |INFO| Serving as slave with ID '52f5607a' on :8528... component=arangodb
2020-04-21T21:47:46.5216240Z 2020-04-21 21:47:46.515 [tc-okhttp-stream-341973920] INFO  deployments.ClusterDeployment - [[dbServer0]] STDERR: 2020-04-21T21:47:46Z |INFO| Using storage engine 'rocksdb' component=arangodb
2020-04-21T21:47:46.5259642Z 2020-04-21 21:47:46.515 [tc-okhttp-stream-341973920] INFO  deployments.ClusterDeployment - [[dbServer0]] STDERR: 2020-04-21T21:47:46Z |INFO| ArangoDB Starter listening on 0.0.0.0:8528 (:8528) component=arangodb
2020-04-21T21:47:46.5333214Z 2020-04-21 21:47:46.518 [tc-okhttp-stream-341973920] INFO  deployments.ClusterDeployment - [[dbServer0]] STDERR: 2020-04-21T21:47:46Z |INFO| Looking for a running instance of dbserver on port 8530 component=arangodb
2020-04-21T21:47:46.5358735Z 2020-04-21 21:47:46.519 [tc-okhttp-stream-341973920] INFO  deployments.ClusterDeployment - [[dbServer0]] STDERR: 2020-04-21T21:47:46Z |INFO| Starting dbserver on port 8530 component=arangodb
2020-04-21T21:47:46.5383118Z 2020-04-21 21:47:46.523 [tc-okhttp-stream-1281694604] INFO  deployments.ClusterDeployment - [[dbServer1]] STDERR: 2020-04-21T21:47:46Z |INFO| Contacting master http://agent1:8528... component=arangodb
2020-04-21T21:47:46.5409477Z 2020-04-21 21:47:46.525 [tc-okhttp-stream-374959491] INFO  deployments.ClusterDeployment - [[agent0]] STDERR: 2020-04-21T21:47:46Z |INFO| Added new peer '9a9b1d80': 172.19.0.8, portOffset: 0 component=arangodb
2020-04-21T21:47:46.5445489Z 2020-04-21 21:47:46.528 [tc-okhttp-stream-1281694604] INFO  deployments.ClusterDeployment - [[dbServer1]] STDERR: 2020-04-21T21:47:46Z |INFO| Waiting for 3 servers to show up... component=arangodb
2020-04-21T21:47:46.5457742Z 2020-04-21 21:47:46.528 [tc-okhttp-stream-1281694604] INFO  deployments.ClusterDeployment - [[dbServer1]] STDERR: 2020-04-21T21:47:46Z |INFO| Serving as slave with ID '9a9b1d80' on :8528... component=arangodb
2020-04-21T21:47:46.5491952Z 2020-04-21 21:47:46.528 [tc-okhttp-stream-1281694604] INFO  deployments.ClusterDeployment - [[dbServer1]] STDERR: 2020-04-21T21:47:46Z |INFO| Using storage engine 'rocksdb' component=arangodb
2020-04-21T21:47:46.5505295Z 2020-04-21 21:47:46.528 [tc-okhttp-stream-1281694604] INFO  deployments.ClusterDeployment - [[dbServer1]] STDERR: 2020-04-21T21:47:46Z |INFO| ArangoDB Starter listening on 0.0.0.0:8528 (:8528) component=arangodb
2020-04-21T21:47:46.5570160Z 2020-04-21 21:47:46.528 [tc-okhttp-stream-1281694604] INFO  deployments.ClusterDeployment - [[dbServer1]] STDERR: 2020-04-21T21:47:46Z |INFO| Looking for a running instance of dbserver on port 8530 component=arangodb
2020-04-21T21:47:46.5582200Z 2020-04-21 21:47:46.528 [tc-okhttp-stream-1281694604] INFO  deployments.ClusterDeployment - [[dbServer1]] STDERR: 2020-04-21T21:47:46Z |INFO| Starting dbserver on port 8530 component=arangodb
2020-04-21T21:47:47.0214970Z 2020-04-21 21:47:47.019 [tc-okhttp-stream-2062731148] INFO  deployments.ActiveFailoverDeployment - [[server1]] STDERR: 2020-04-21T21:47:47Z |INFO| Just became master component=arangodb
2020-04-21T21:47:51.5513421Z 2020-04-21 21:47:51.547 [Thread-24] INFO  ?.io/arangodb/arangodb:3.6.2] - Container docker.io/arangodb/arangodb:3.6.2 started in PT9.334313S
2020-04-21T21:47:51.5544264Z 2020-04-21 21:47:51.550 [tc-okhttp-stream-1281694604] INFO  deployments.ClusterDeployment - [[dbServer1]] STDERR: 2020-04-21T21:47:51Z |INFO| dbserver up and running (version 3.6.2). component=arangodb
