2020-04-17T15:24:25.3606531Z ##[section]Starting: Request a runner to run this job
2020-04-17T15:24:26.2323528Z Requesting a hosted runner in current repository's account/organization with labels: 'ubuntu-latest', require runner match: True
2020-04-17T15:24:26.3389004Z Labels matched hosted runners has been found, waiting for one of them get assigned for this job.
2020-04-17T15:24:26.4542120Z ##[section]Finishing: Request a runner to run this job
2020-04-17T15:24:36.5886488Z Current runner version: '2.169.0'
2020-04-17T15:24:36.5911757Z ##[group]Operating System
2020-04-17T15:24:36.5912694Z Ubuntu
2020-04-17T15:24:36.5912922Z 18.04.4
2020-04-17T15:24:36.5913078Z LTS
2020-04-17T15:24:36.5913285Z ##[endgroup]
2020-04-17T15:24:36.5913556Z ##[group]Virtual Environment
2020-04-17T15:24:36.5913824Z Environment: ubuntu-18.04
2020-04-17T15:24:36.5914045Z Version: 20200415.3
2020-04-17T15:24:36.5914351Z Included Software: https://github.com/actions/virtual-environments/blob/ubuntu18/20200415.3/images/linux/Ubuntu1804-README.md
2020-04-17T15:24:36.5914622Z ##[endgroup]
2020-04-17T15:24:36.5915657Z Prepare workflow directory
2020-04-17T15:24:36.6181381Z Prepare all required actions
2020-04-17T15:24:36.6194309Z Download action repository 'actions/checkout@v1'
2020-04-17T15:24:39.2443243Z Download action repository 'actions/setup-java@v1'
2020-04-17T15:24:39.9853349Z ##[group]Run actions/checkout@v1
2020-04-17T15:24:39.9853838Z with:
2020-04-17T15:24:39.9854213Z   clean: true
2020-04-17T15:24:39.9854494Z ##[endgroup]
2020-04-17T15:24:40.3745860Z Syncing repository: arangodb/arangodb-java-driver
2020-04-17T15:24:40.3889885Z ##[command]git version
2020-04-17T15:24:41.0869204Z git version 2.26.1
2020-04-17T15:24:41.0952893Z ##[command]git lfs version
2020-04-17T15:24:43.7762726Z git-lfs/2.10.0 (GitHub; linux amd64; go 1.13.4)
2020-04-17T15:24:43.7886105Z ##[command]git init "/home/runner/work/arangodb-java-driver/arangodb-java-driver"
2020-04-17T15:24:44.7287353Z Initialized empty Git repository in /home/runner/work/arangodb-java-driver/arangodb-java-driver/.git/
2020-04-17T15:24:44.7289928Z ##[command]git remote add origin https://github.com/arangodb/arangodb-java-driver
2020-04-17T15:26:35.8794223Z 2020-04-17 15:26:35.876 [tc-okhttp-stream-425293471] INFO  deployments.ClusterDeployment - [[dbServer0]] STDERR: 2020-04-17T15:26:35Z |INFO| Contacting master http://agent1:8528... component=arangodb
2020-04-17T15:26:35.8911722Z 2020-04-17 15:26:35.888 [tc-okhttp-stream-1349376249] INFO  deployments.ClusterDeployment - [[agent1]] STDERR: 2020-04-17T15:26:35Z |INFO| Added new peer 'dd6428fa': 172.19.0.5, portOffset: 0 component=arangodb
2020-04-17T15:26:35.8929353Z 2020-04-17 15:26:35.890 [tc-okhttp-stream-425293471] INFO  deployments.ClusterDeployment - [[dbServer0]] STDERR: 2020-04-17T15:26:35Z |INFO| Waiting for 3 servers to show up... component=arangodb
2020-04-17T15:26:35.8985030Z 2020-04-17 15:26:35.894 [tc-okhttp-stream-425293471] INFO  deployments.ClusterDeployment - [[dbServer0]] STDERR: 2020-04-17T15:26:35Z |INFO| Serving as slave with ID 'dd6428fa' on :8528... component=arangodb
2020-04-17T15:26:35.8992244Z 2020-04-17 15:26:35.894 [tc-okhttp-stream-425293471] INFO  deployments.ClusterDeployment - [[dbServer0]] STDERR: 2020-04-17T15:26:35Z |INFO| Using storage engine 'rocksdb' component=arangodb
2020-04-17T15:26:35.9001293Z 2020-04-17 15:26:35.895 [tc-okhttp-stream-425293471] INFO  deployments.ClusterDeployment - [[dbServer0]] STDERR: 2020-04-17T15:26:35Z |INFO| ArangoDB Starter listening on 0.0.0.0:8528 (:8528) component=arangodb
2020-04-17T15:26:35.9001936Z 2020-04-17 15:26:35.895 [tc-okhttp-stream-425293471] INFO  deployments.ClusterDeployment - [[dbServer0]] STDERR: 2020-04-17T15:26:35Z |INFO| Looking for a running instance of dbserver on port 8530 component=arangodb
2020-04-17T15:26:35.9003002Z 2020-04-17 15:26:35.895 [tc-okhttp-stream-425293471] INFO  deployments.ClusterDeployment - [[dbServer0]] STDERR: 2020-04-17T15:26:35Z |INFO| Starting dbserver on port 8530 component=arangodb
2020-04-17T15:26:35.9701912Z 2020-04-17 15:26:35.969 [Thread-23] INFO  ?.io/arangodb/enterprise:3.6.2] - Container docker.io/arangodb/enterprise:3.6.2 is starting: 0dacdc695fafa7e9306aa25f58b9826bf2f17988cd8910dba4c473b662ad9241
2020-04-17T15:26:35.9854096Z 2020-04-17 15:26:35.984 [tc-okhttp-stream-707341414] INFO  deployments.ClusterDeployment - [[coordinator0]] STDERR: 2020-04-17T15:26:35Z |INFO| Starting arangodb version 0.14.14, build 598e7d7 component=arangodb
2020-04-17T15:26:36.0655638Z 2020-04-17 15:26:36.064 [Thread-24] INFO  ?.io/arangodb/enterprise:3.6.2] - Container docker.io/arangodb/enterprise:3.6.2 is starting: ac9ac75d96b77d9abea0083f3b832be55e3cb0a7cf4ee52bcaacb508f7e3923c
2020-04-17T15:26:36.0828027Z 2020-04-17 15:26:36.081 [tc-okhttp-stream-1080217996] INFO  deployments.ClusterDeployment - [[coordinator1]] STDERR: 2020-04-17T15:26:36Z |INFO| Starting arangodb version 0.14.14, build 598e7d7 component=arangodb
2020-04-17T15:26:36.1761587Z 2020-04-17 15:26:36.171 [tc-okhttp-stream-707341414] INFO  deployments.ClusterDeployment - [[coordinator0]] STDERR: 2020-04-17T15:26:36Z |INFO| Contacting master http://agent1:8528... component=arangodb
2020-04-17T15:26:36.1979786Z 2020-04-17 15:26:36.184 [tc-okhttp-stream-707341414] INFO  deployments.ClusterDeployment - [[coordinator0]] STDERR: 2020-04-17T15:26:36Z |INFO| Waiting for 3 servers to show up... component=arangodb
2020-04-17T15:26:36.2021322Z 2020-04-17 15:26:36.184 [tc-okhttp-stream-707341414] INFO  deployments.ClusterDeployment - [[coordinator0]] STDERR: 2020-04-17T15:26:36Z |INFO| Serving as slave with ID 'b4db1f84' on :8528... component=arangodb
2020-04-17T15:26:36.2022020Z 2020-04-17 15:26:36.185 [tc-okhttp-stream-1349376249] INFO  deployments.ClusterDeployment - [[agent1]] STDERR: 2020-04-17T15:26:36Z |INFO| Added new peer 'b4db1f84': 172.19.0.8, portOffset: 0 component=arangodb
2020-04-17T15:26:36.2161362Z 2020-04-17 15:26:36.212 [tc-okhttp-stream-707341414] INFO  deployments.ClusterDeployment - [[coordinator0]] STDERR: 2020-04-17T15:26:36Z |INFO| Using storage engine 'rocksdb' component=arangodb
2020-04-17T15:26:36.2164496Z 2020-04-17 15:26:36.213 [tc-okhttp-stream-707341414] INFO  deployments.ClusterDeployment - [[coordinator0]] STDERR: 2020-04-17T15:26:36Z |INFO| ArangoDB Starter listening on 0.0.0.0:8528 (:8528) component=arangodb
2020-04-17T15:26:36.2218902Z 2020-04-17 15:26:36.213 [tc-okhttp-stream-707341414] INFO  deployments.ClusterDeployment - [[coordinator0]] STDERR: 2020-04-17T15:26:36Z |INFO| Looking for a running instance of coordinator on port 8529 component=arangodb
2020-04-17T15:26:36.2225242Z 2020-04-17 15:26:36.213 [tc-okhttp-stream-707341414] INFO  deployments.ClusterDeployment - [[coordinator0]] STDERR: 2020-04-17T15:26:36Z |INFO| Starting coordinator on port 8529 component=arangodb
2020-04-17T15:26:36.3740262Z 2020-04-17 15:26:36.366 [tc-okhttp-stream-1080217996] INFO  deployments.ClusterDeployment - [[coordinator1]] STDERR: 2020-04-17T15:26:36Z |INFO| Contacting master http://agent1:8528... component=arangodb
2020-04-17T15:26:36.3872126Z 2020-04-17 15:26:36.385 [tc-okhttp-stream-1080217996] INFO  deployments.ClusterDeployment - [[coordinator1]] STDERR: 2020-04-17T15:26:36Z |INFO| Waiting for 3 servers to show up... component=arangodb
2020-04-17T15:26:36.3928605Z 2020-04-17 15:26:36.385 [tc-okhttp-stream-1349376249] INFO  deployments.ClusterDeployment - [[agent1]] STDERR: 2020-04-17T15:26:36Z |INFO| Added new peer '2698c67b': 172.19.0.7, portOffset: 0 component=arangodb
2020-04-17T15:26:36.3961210Z 2020-04-17 15:26:36.386 [tc-okhttp-stream-1080217996] INFO  deployments.ClusterDeployment - [[coordinator1]] STDERR: 2020-04-17T15:26:36Z |INFO| Serving as slave with ID '2698c67b' on :8528... component=arangodb
2020-04-17T15:26:36.3962388Z 2020-04-17 15:26:36.392 [tc-okhttp-stream-1080217996] INFO  deployments.ClusterDeployment - [[coordinator1]] STDERR: 2020-04-17T15:26:36Z |INFO| Using storage engine 'rocksdb' component=arangodb
2020-04-17T15:26:36.3963205Z 2020-04-17 15:26:36.392 [tc-okhttp-stream-1080217996] INFO  deployments.ClusterDeployment - [[coordinator1]] STDERR: 2020-04-17T15:26:36Z |INFO| ArangoDB Starter listening on 0.0.0.0:8528 (:8528) component=arangodb
2020-04-17T15:26:36.3963955Z 2020-04-17 15:26:36.393 [tc-okhttp-stream-1080217996] INFO  deployments.ClusterDeployment - [[coordinator1]] STDERR: 2020-04-17T15:26:36Z |INFO| Looking for a running instance of coordinator on port 8529 component=arangodb
2020-04-17T15:26:36.3965012Z 2020-04-17 15:26:36.393 [tc-okhttp-stream-1080217996] INFO  deployments.ClusterDeployment - [[coordinator1]] STDERR: 2020-04-17T15:26:36Z |INFO| Starting coordinator on port 8529 component=arangodb
2020-04-17T15:26:36.7261366Z 2020-04-17 15:26:36.720 [tc-okhttp-stream-1434369187] INFO  deployments.ActiveFailoverDeployment - [[server2]] STDERR: 2020-04-17T15:26:36Z |INFO| tried to become master but failed component=arangodb error="ArangoError: Code 412, ErrorNum 0"
2020-04-17T15:26:36.7284128Z 2020-04-17 15:26:36.722 [tc-okhttp-stream-892328595] INFO  deployments.ActiveFailoverDeployment - [[server1]] STDERR: 2020-04-17T15:26:36Z |INFO| Just became master component=arangodb
2020-04-17T15:26:37.3402321Z 2020-04-17 15:26:37.077 [Thread-22] INFO  ?.io/arangodb/enterprise:3.6.2] - Container docker.io/arangodb/enterprise:3.6.2 is starting: ad8a9465b924156981a6e8dd9bfeb5d41c789dc25014e9e66b8a4e44c860da90
2020-04-17T15:26:37.3403387Z 2020-04-17 15:26:37.095 [tc-okhttp-stream-916170569] INFO  deployments.ClusterDeployment - [[dbServer1]] STDERR: 2020-04-17T15:26:37Z |INFO| Starting arangodb version 0.14.14, build 598e7d7 component=arangodb
2020-04-17T15:26:37.3429040Z 2020-04-17 15:26:37.280 [tc-okhttp-stream-916170569] INFO  deployments.ClusterDeployment - [[dbServer1]] STDERR: 2020-04-17T15:26:37Z |INFO| Contacting master http://agent1:8528... component=arangodb
2020-04-17T15:26:37.3430032Z 2020-04-17 15:26:37.297 [tc-okhttp-stream-1349376249] INFO  deployments.ClusterDeployment - [[agent1]] STDERR: 2020-04-17T15:26:37Z |INFO| Added new peer '48e81a22': 172.19.0.6, portOffset: 0 component=arangodb
2020-04-17T15:26:37.3430728Z 2020-04-17 15:26:37.301 [tc-okhttp-stream-916170569] INFO  deployments.ClusterDeployment - [[dbServer1]] STDERR: 2020-04-17T15:26:37Z |INFO| Waiting for 3 servers to show up... component=arangodb
2020-04-17T15:26:37.3460260Z 2020-04-17 15:26:37.303 [tc-okhttp-stream-916170569] INFO  deployments.ClusterDeployment - [[dbServer1]] STDERR: 2020-04-17T15:26:37Z |INFO| Serving as slave with ID '48e81a22' on :8528... component=arangodb
2020-04-17T15:26:37.3461159Z 2020-04-17 15:26:37.303 [tc-okhttp-stream-916170569] INFO  deployments.ClusterDeployment - [[dbServer1]] STDERR: 2020-04-17T15:26:37Z |INFO| Using storage engine 'rocksdb' component=arangodb
2020-04-17T15:26:37.3473899Z 2020-04-17 15:26:37.303 [tc-okhttp-stream-916170569] INFO  deployments.ClusterDeployment - [[dbServer1]] STDERR: 2020-04-17T15:26:37Z |INFO| ArangoDB Starter listening on 0.0.0.0:8528 (:8528) component=arangodb
2020-04-17T15:26:37.3474797Z 2020-04-17 15:26:37.304 [tc-okhttp-stream-916170569] INFO  deployments.ClusterDeployment - [[dbServer1]] STDERR: 2020-04-17T15:26:37Z |INFO| Looking for a running instance of dbserver on port 8530 component=arangodb
2020-04-17T15:26:37.3475520Z 2020-04-17 15:26:37.308 [tc-okhttp-stream-916170569] INFO  deployments.ClusterDeployment - [[dbServer1]] STDERR: 2020-04-17T15:26:37Z |INFO| Starting dbserver on port 8530 component=arangodb
2020-04-17T15:26:40.8904762Z 2020-04-17 15:26:40.888 [Thread-22] INFO  ?.io/arangodb/enterprise:3.6.2] - Container docker.io/arangodb/enterprise:3.6.2 started in PT9.075S
2020-04-17T15:26:40.9012109Z 2020-04-17 15:26:40.889 [tc-okhttp-stream-916170569] INFO  deployments.ClusterDeployment - [[dbServer1]] STDERR: 2020-04-17T15:26:40Z |INFO| dbserver up and running (version 3.6.2). component=arangodb
2020-04-17T15:26:41.0855593Z 2020-04-17 15:26:41.076 [tc-okhttp-stream-425293471] INFO  deployments.ClusterDeployment - [[dbServer0]] STDERR: 2020-04-17T15:26:41Z |INFO| dbserver up and running (version 3.6.2). component=arangodb
2020-04-17T15:26:41.0856798Z 2020-04-17 15:26:41.077 [Thread-21] INFO  ?.io/arangodb/enterprise:3.6.2] - Container docker.io/arangodb/enterprise:3.6.2 started in PT9.284S
2020-04-17T15:26:44.7435410Z 2020-04-17 15:26:44.742 [Thread-16] INFO  ?.io/arangodb/enterprise:3.6.2] - Container docker.io/arangodb/enterprise:3.6.2 started in PT38.028S
2020-04-17T15:26:44.7452279Z 2020-04-17 15:26:44.742 [tc-okhttp-stream-892328595] INFO  deployments.ActiveFailoverDeployment - [[server1]] STDERR: 2020-04-17T15:26:44Z |INFO| resilientsingle up and running as follower (version 3.6.2). component=arangodb
2020-04-17T15:26:44.8068291Z 2020-04-17 15:26:44.803 [tc-okhttp-stream-1434369187] INFO  deployments.ActiveFailoverDeployment - [[server2]] STDERR: 2020-04-17T15:26:44Z |INFO| resilientsingle up and running as follower (version 3.6.2). component=arangodb
2020-04-17T15:26:44.8069573Z 2020-04-17 15:26:44.806 [Thread-15] INFO  ?.io/arangodb/enterprise:3.6.2] - Container docker.io/arangodb/enterprise:3.6.2 started in PT38.125S
2020-04-17T15:26:44.8151770Z 2020-04-17 15:26:44.807 [Thread-17] INFO  ?.io/arangodb/enterprise:3.6.2] - Container docker.io/arangodb/enterprise:3.6.2 started in PT38.089S
2020-04-17T15:26:44.8152762Z 2020-04-17 15:26:44.811 [tc-okhttp-stream-1987715881] INFO  deployments.ActiveFailoverDeployment - [[server0]] STDERR: 2020-04-17T15:26:44Z |INFO| resilientsingle up and running (version 3.6.2). component=arangodb
2020-04-17T15:26:44.8154340Z 2020-04-17 15:26:44.811 [tc-okhttp-stream-1987715881] INFO  deployments.ActiveFailoverDeployment - [[server0]] STDERR: 2020-04-17T15:26:44Z |INFO| Your resilient single server can now be accessed with a browser at `http://172.18.0.3:8529` or component=arangodb
2020-04-17T15:26:44.8155205Z 2020-04-17 15:26:44.811 [tc-okhttp-stream-1987715881] INFO  deployments.ActiveFailoverDeployment - [[server0]] STDERR: 2020-04-17T15:26:44Z |INFO| using `arangosh --server.endpoint tcp://172.18.0.3:8529`. component=arangodb
2020-04-17T15:26:46.9262145Z 2020-04-17 15:26:46.923 [tc-okhttp-stream-707341414] INFO  deployments.ClusterDeployment - [[coordinator0]] STDERR: 2020-04-17T15:26:46Z |INFO| coordinator up and running (version 3.6.2). component=arangodb
2020-04-17T15:26:46.9277734Z 2020-04-17 15:26:46.923 [Thread-23] INFO  ?.io/arangodb/enterprise:3.6.2] - Container docker.io/arangodb/enterprise:3.6.2 started in PT15.097S
2020-04-17T15:26:46.9363158Z 2020-04-17 15:26:46.929 [tc-okhttp-stream-707341414] INFO  deployments.ClusterDeployment - [[coordinator0]] STDERR: 2020-04-17T15:26:46Z |INFO| Your cluster can now be accessed with a browser at `http://172.19.0.8:8529` or component=arangodb
2020-04-17T15:26:46.9401545Z 2020-04-17 15:26:46.935 [tc-okhttp-stream-707341414] INFO  deployments.ClusterDeployment - [[coordinator0]] STDERR: 2020-04-17T15:26:46Z |INFO| using `arangosh --server.endpoint tcp://172.19.0.8:8529`. component=arangodb
2020-04-17T15:26:47.5644644Z 2020-04-17 15:26:47.561 [tc-okhttp-stream-1080217996] INFO  deployments.ClusterDeployment - [[coordinator1]] STDERR: 2020-04-17T15:26:47Z |INFO| coordinator up and running (version 3.6.2). component=arangodb
2020-04-17T15:26:47.5645275Z 2020-04-17 15:26:47.562 [Thread-24] INFO  ?.io/arangodb/enterprise:3.6.2] - Container docker.io/arangodb/enterprise:3.6.2 started in PT15.714S
2020-04-17T15:26:47.5768400Z 2020-04-17 15:26:47.570 [tc-okhttp-stream-1080217996] INFO  deployments.ClusterDeployment - [[coordinator1]] STDERR: 2020-04-17T15:26:47Z |INFO| Your cluster can now be accessed with a browser at `http://172.19.0.7:8529` or component=arangodb
2020-04-17T15:26:47.5917445Z 2020-04-17 15:26:47.570 [tc-okhttp-stream-1080217996] INFO  deployments.ClusterDeployment - [[coordinator1]] STDERR: 2020-04-17T15:26:47Z |INFO| using `arangosh --server.endpoint tcp://172.19.0.7:8529`. component=arangodb
2020-04-17T15:26:50.1577415Z 2020-04-17 15:26:50.156 [tc-okhttp-stream-390550589] INFO  deployments.SingleServerDeployment - [[DB_LOG]] STDOUT: Database initialized...Starting System...
2020-04-17T15:26:50.3384797Z 2020-04-17 15:26:50.331 [tc-okhttp-stream-390550589] INFO  deployments.SingleServerDeployment - [[DB_LOG]] STDOUT: 2020-04-17T15:26:50Z [1] INFO [e52b0] ArangoDB 3.6.2 enterprise [linux] 64bit, using jemalloc, build tags/v3.6.2-0-g7c2e5d3654, VPack 0.1.33, RocksDB 6.2.0, ICU 58.1, V8 7.1.302.28, OpenSSL 1.1.1d  10 Sep 2019
2020-04-17T15:26:50.3973968Z 2020-04-17 15:26:50.395 [tc-okhttp-stream-390550589] INFO  deployments.SingleServerDeployment - [[DB_LOG]] STDOUT: 2020-04-17T15:26:50Z [1] INFO [75ddc] detected operating system: Linux version 5.0.0-1036-azure (buildd@lgw01-amd64-038) (gcc version 7.5.0 (Ubuntu 7.5.0-3ubuntu1~18.04)) #38-Ubuntu SMP Sun Mar 22 21:27:21 UTC 2020
2020-04-17T15:26:50.4001416Z 2020-04-17 15:26:50.396 [tc-okhttp-stream-390550589] INFO  deployments.SingleServerDeployment - [[DB_LOG]] STDOUT: 2020-04-17T15:26:50Z [1] WARNING [118b0] {memory} maximum number of memory mappings per process is 65530, which seems too low. it is recommended to set it to at least 128000
2020-04-17T15:26:50.4003988Z 2020-04-17 15:26:50.397 [tc-okhttp-stream-390550589] INFO  deployments.SingleServerDeployment - [[DB_LOG]] STDOUT: 2020-04-17T15:26:50Z [1] WARNING [49528] {memory} execute 'sudo sysctl -w "vm.max_map_count=128000"'
2020-04-17T15:26:50.4007432Z 2020-04-17 15:26:50.397 [tc-okhttp-stream-390550589] INFO  deployments.SingleServerDeployment - [[DB_LOG]] STDOUT: 2020-04-17T15:26:50Z [1] WARNING [e8b68] {memory} /sys/kernel/mm/transparent_hugepage/enabled is set to 'always'. It is recommended to set it to a value of 'never' or 'madvise'
2020-04-17T15:26:50.4012726Z 2020-04-17 15:26:50.397 [tc-okhttp-stream-390550589] INFO  deployments.SingleServerDeployment - [[DB_LOG]] STDOUT: 2020-04-17T15:26:50Z [1] WARNING [f3108] {memory} execute 'sudo bash -c "echo madvise > /sys/kernel/mm/transparent_hugepage/enabled"'
2020-04-17T15:26:50.4015681Z 2020-04-17 15:26:50.397 [tc-okhttp-stream-390550589] INFO  deployments.SingleServerDeployment - [[DB_LOG]] STDOUT: 2020-04-17T15:26:50Z [1] WARNING [f3108] {memory} execute 'sudo bash -c "echo madvise > /sys/kernel/mm/transparent_hugepage/defrag"'
2020-04-17T15:26:50.4247367Z 2020-04-17 15:26:50.422 [tc-okhttp-stream-390550589] INFO  deployments.SingleServerDeployment - [[DB_LOG]] STDOUT: 2020-04-17T15:26:50Z [1] INFO [144fe] using storage engine 'rocksdb'
2020-04-17T15:26:50.4253253Z 2020-04-17 15:26:50.423 [tc-okhttp-stream-390550589] INFO  deployments.SingleServerDeployment - [[DB_LOG]] STDOUT: 2020-04-17T15:26:50Z [1] INFO [43396] {authentication} Jwt secret not specified, generating...
2020-04-17T15:26:50.4254369Z 2020-04-17 15:26:50.423 [tc-okhttp-stream-390550589] INFO  deployments.SingleServerDeployment - [[DB_LOG]] STDOUT: 2020-04-17T15:26:50Z [1] INFO [3bb7d] {cluster} Starting up with role SINGLE
2020-04-17T15:26:50.4486075Z 2020-04-17 15:26:50.447 [tc-okhttp-stream-390550589] INFO  deployments.SingleServerDeployment - [[DB_LOG]] STDOUT: 2020-04-17T15:26:50Z [1] INFO [6ea38] using endpoint 'http+tcp://0.0.0.0:8529' for non-encrypted requests
2020-04-17T15:26:50.4497826Z 2020-04-17 15:26:50.447 [tc-okhttp-stream-390550589] INFO  deployments.SingleServerDeployment - [[DB_LOG]] STDOUT: 2020-04-17T15:26:50Z [1] INFO [a1c60] {syscall} file-descriptors (nofiles) hard limit is 1048576, soft limit is 1048576
2020-04-17T15:26:50.4518982Z 2020-04-17 15:26:50.448 [tc-okhttp-stream-390550589] INFO  deployments.SingleServerDeployment - [[DB_LOG]] STDOUT: 2020-04-17T15:26:50Z [1] INFO [3844e] {authentication} Authentication is turned on (system only), authentication for unix sockets is turned on
2020-04-17T15:26:50.5254792Z 2020-04-17 15:26:50.524 [tc-okhttp-stream-1380421347] INFO  d.SingleServerNoAuthDeployment - [[DB_LOG]] STDOUT: Database initialized...Starting System...
2020-04-17T15:26:50.7984791Z 2020-04-17 15:26:50.797 [tc-okhttp-stream-1380421347] INFO  d.SingleServerNoAuthDeployment - [[DB_LOG]] STDOUT: 2020-04-17T15:26:50Z [1] INFO [e52b0] ArangoDB 3.6.2 enterprise [linux] 64bit, using jemalloc, build tags/v3.6.2-0-g7c2e5d3654, VPack 0.1.33, RocksDB 6.2.0, ICU 58.1, V8 7.1.302.28, OpenSSL 1.1.1d  10 Sep 2019
2020-04-17T15:26:50.9085115Z 2020-04-17 15:26:50.906 [tc-okhttp-stream-1380421347] INFO  d.SingleServerNoAuthDeployment - [[DB_LOG]] STDOUT: 2020-04-17T15:26:50Z [1] INFO [75ddc] detected operating system: Linux version 5.0.0-1036-azure (buildd@lgw01-amd64-038) (gcc version 7.5.0 (Ubuntu 7.5.0-3ubuntu1~18.04)) #38-Ubuntu SMP Sun Mar 22 21:27:21 UTC 2020
2020-04-17T15:26:50.9087008Z 2020-04-17 15:26:50.906 [tc-okhttp-stream-1380421347] INFO  d.SingleServerNoAuthDeployment - [[DB_LOG]] STDOUT: 2020-04-17T15:26:50Z [1] WARNING [118b0] {memory} maximum number of memory mappings per process is 65530, which seems too low. it is recommended to set it to at least 128000
2020-04-17T15:26:50.9100917Z 2020-04-17 15:26:50.906 [tc-okhttp-stream-1380421347] INFO  d.SingleServerNoAuthDeployment - [[DB_LOG]] STDOUT: 2020-04-17T15:26:50Z [1] WARNING [49528] {memory} execute 'sudo sysctl -w "vm.max_map_count=128000"'
2020-04-17T15:26:50.9101954Z 2020-04-17 15:26:50.906 [tc-okhttp-stream-1380421347] INFO  d.SingleServerNoAuthDeployment - [[DB_LOG]] STDOUT: 2020-04-17T15:26:50Z [1] WARNING [e8b68] {memory} /sys/kernel/mm/transparent_hugepage/enabled is set to 'always'. It is recommended to set it to a value of 'never' or 'madvise'
2020-04-17T15:26:50.9102862Z 2020-04-17 15:26:50.907 [tc-okhttp-stream-1380421347] INFO  d.SingleServerNoAuthDeployment - [[DB_LOG]] STDOUT: 2020-04-17T15:26:50Z [1] WARNING [f3108] {memory} execute 'sudo bash -c "echo madvise > /sys/kernel/mm/transparent_hugepage/enabled"'
2020-04-17T15:26:50.9103791Z 2020-04-17 15:26:50.907 [tc-okhttp-stream-1380421347] INFO  d.SingleServerNoAuthDeployment - [[DB_LOG]] STDOUT: 2020-04-17T15:26:50Z [1] WARNING [f3108] {memory} execute 'sudo bash -c "echo madvise > /sys/kernel/mm/transparent_hugepage/defrag"'
2020-04-17T15:26:50.9322178Z 2020-04-17 15:26:50.931 [tc-okhttp-stream-1380421347] INFO  d.SingleServerNoAuthDeployment - [[DB_LOG]] STDOUT: 2020-04-17T15:26:50Z [1] INFO [144fe] using storage engine 'rocksdb'
2020-04-17T15:26:50.9323238Z 2020-04-17 15:26:50.931 [tc-okhttp-stream-1380421347] INFO  d.SingleServerNoAuthDeployment - [[DB_LOG]] STDOUT: 2020-04-17T15:26:50Z [1] INFO [43396] {authentication} Jwt secret not specified, generating...
2020-04-17T15:26:50.9651848Z 2020-04-17 15:26:50.964 [tc-okhttp-stream-1380421347] INFO  d.SingleServerNoAuthDeployment - [[DB_LOG]] STDOUT: 2020-04-17T15:26:50Z [1] INFO [3bb7d] {cluster} Starting up with role SINGLE
2020-04-17T15:26:50.9914004Z 2020-04-17 15:26:50.989 [tc-okhttp-stream-1380421347] INFO  d.SingleServerNoAuthDeployment - [[DB_LOG]] STDOUT: 2020-04-17T15:26:50Z [1] INFO [6ea38] using endpoint 'http+tcp://0.0.0.0:8529' for non-encrypted requests
2020-04-17T15:26:50.9920378Z 2020-04-17 15:26:50.990 [tc-okhttp-stream-1380421347] INFO  d.SingleServerNoAuthDeployment - [[DB_LOG]] STDOUT: 2020-04-17T15:26:50Z [1] INFO [a1c60] {syscall} file-descriptors (nofiles) hard limit is 1048576, soft limit is 1048576
2020-04-17T15:26:50.9927563Z 2020-04-17 15:26:50.992 [tc-okhttp-stream-1380421347] INFO  d.SingleServerNoAuthDeployment - [[DB_LOG]] STDOUT: 2020-04-17T15:26:50Z [1] INFO [3844e] {authentication} Authentication is turned off, authentication for unix sockets is turned on
2020-04-17T15:26:53.4056977Z 2020-04-17 15:26:53.403 [tc-okhttp-stream-390550589] INFO  deployments.SingleServerDeployment - [[DB_LOG]] STDOUT: 2020-04-17T15:26:53Z [1] INFO [65273] {backup} Checking if old data from before a restore operation needs to be deleted in the background, scheduling...
2020-04-17T15:26:53.4076906Z 2020-04-17 15:26:53.404 [tc-okhttp-stream-390550589] INFO  deployments.SingleServerDeployment - [[DB_LOG]] STDOUT: 2020-04-17T15:26:53Z [1] INFO [fdedb] {backup} Checking if pre restore data needs to be deleted...
2020-04-17T15:26:53.5221186Z 2020-04-17 15:26:53.518 [tc-okhttp-stream-390550589] INFO  deployments.SingleServerDeployment - [[DB_LOG]] STDOUT: 2020-04-17T15:26:53Z [1] INFO [cf3f4] ArangoDB (version 3.6.2 enterprise [linux]) is ready for business. Have fun!
2020-04-17T15:26:53.5222189Z 2020-04-17 15:26:53.518 [Thread-6] INFO  ?.io/arangodb/enterprise:3.6.2] - Container docker.io/arangodb/enterprise:3.6.2 started in PT55.093S
2020-04-17T15:26:53.5222800Z 2020-04-17 15:26:53.519 [Thread-6] INFO  deployments.SingleServerDeployment - Ready!
2020-04-17T15:26:53.5372413Z 2020-04-17 15:26:53.536 [Thread-25] INFO  deployments.ClusterDeployment - Cluster is ready!
2020-04-17T15:26:53.8325729Z 2020-04-17 15:26:53.831 [tc-okhttp-stream-1380421347] INFO  d.SingleServerNoAuthDeployment - [[DB_LOG]] STDOUT: 2020-04-17T15:26:53Z [1] INFO [65273] {backup} Checking if old data from before a restore operation needs to be deleted in the background, scheduling...
2020-04-17T15:26:53.8327667Z 2020-04-17 15:26:53.831 [tc-okhttp-stream-1380421347] INFO  d.SingleServerNoAuthDeployment - [[DB_LOG]] STDOUT: 2020-04-17T15:26:53Z [1] INFO [fdedb] {backup} Checking if pre restore data needs to be deleted...
