2020-04-21T09:33:40.5506254Z ##[section]Starting: Request a runner to run this job
2020-04-21T09:33:41.8894526Z Requesting a hosted runner in current repository's account/organization with labels: 'ubuntu-latest', require runner match: True
2020-04-21T09:33:41.9596802Z Labels matched hosted runners has been found, waiting for one of them get assigned for this job.
2020-04-21T09:33:42.0209473Z ##[section]Finishing: Request a runner to run this job
2020-04-21T09:33:49.7059616Z Current runner version: '2.169.0'
2020-04-21T09:33:49.7081273Z ##[group]Operating System
2020-04-21T09:33:49.7081824Z Ubuntu
2020-04-21T09:33:49.7082088Z 18.04.4
2020-04-21T09:33:49.7082262Z LTS
2020-04-21T09:33:49.7082553Z ##[endgroup]
2020-04-21T09:33:49.7082725Z ##[group]Virtual Environment
2020-04-21T09:33:49.7082916Z Environment: ubuntu-18.04
2020-04-21T09:33:49.7083073Z Version: 20200406.2
2020-04-21T09:33:49.7083294Z Included Software: https://github.com/actions/virtual-environments/blob/ubuntu18/20200406.2/images/linux/Ubuntu1804-README.md
2020-04-21T09:33:49.7083486Z ##[endgroup]
2020-04-21T09:33:49.7084176Z Prepare workflow directory
2020-04-21T09:33:49.7255965Z Prepare all required actions
2020-04-21T09:33:49.7267838Z Download action repository 'actions/checkout@v1'
2020-04-21T09:33:50.7601755Z Download action repository 'actions/setup-java@v1'
2020-04-21T09:33:51.7983826Z ##[group]Run actions/checkout@v1
2020-04-21T09:33:51.7984181Z with:
2020-04-21T09:33:51.7984485Z   clean: true
2020-04-21T09:33:51.7984692Z ##[endgroup]
2020-04-21T09:33:52.7556321Z Syncing repository: arangodb/arangodb-java-driver
2020-04-21T09:33:52.7556640Z ##[command]git version
2020-04-21T09:33:52.7556838Z git version 2.26.0
2020-04-21T09:33:52.7557505Z ##[command]git lfs version
2020-04-21T09:33:52.7558002Z git-lfs/2.10.0 (GitHub; linux amd64; go 1.13.4)
2020-04-21T09:33:52.7558492Z ##[command]git init "/home/runner/work/arangodb-java-driver/arangodb-java-driver"
2020-04-21T09:33:52.7558932Z Initialized empty Git repository in /home/runner/work/arangodb-java-driver/arangodb-java-driver/.git/
2020-04-21T09:33:52.7559441Z ##[command]git remote add origin https://github.com/arangodb/arangodb-java-driver
2020-04-21T09:35:38.9221531Z 2020-04-21 09:35:38.921 [Thread-24] INFO  ?.io/arangodb/enterprise:3.6.2] - Container docker.io/arangodb/enterprise:3.6.2 started in PT8.598134S
2020-04-21T09:35:38.9239319Z 2020-04-21 09:35:38.922 [Thread-23] INFO  ?.io/arangodb/enterprise:3.6.2] - Container docker.io/arangodb/enterprise:3.6.2 started in PT8.601046S
2020-04-21T09:35:38.9240394Z 2020-04-21 09:35:38.923 [tc-okhttp-stream-2100286801] INFO  deployments.ClusterDeployment - [[dbServer0]] STDERR: 2020-04-21T09:35:38Z |INFO| dbserver up and running (version 3.6.2). component=arangodb
2020-04-21T09:35:39.1740938Z 2020-04-21 09:35:39.173 [tc-okhttp-stream-483322881] INFO  d.SingleServerNoAuthDeployment - [[DB_LOG]] STDOUT: Database initialized...Starting System...
2020-04-21T09:35:39.3451111Z 2020-04-21 09:35:39.343 [tc-okhttp-stream-483322881] INFO  d.SingleServerNoAuthDeployment - [[DB_LOG]] STDOUT: 2020-04-21T09:35:39Z [1] INFO [e52b0] ArangoDB 3.6.2 enterprise [linux] 64bit, using jemalloc, build tags/v3.6.2-0-g7c2e5d3654, VPack 0.1.33, RocksDB 6.2.0, ICU 58.1, V8 7.1.302.28, OpenSSL 1.1.1d  10 Sep 2019
2020-04-21T09:35:39.3469297Z 2020-04-21 09:35:39.344 [tc-okhttp-stream-483322881] INFO  d.SingleServerNoAuthDeployment - [[DB_LOG]] STDOUT: 2020-04-21T09:35:39Z [1] INFO [75ddc] detected operating system: Linux version 5.0.0-1035-azure (buildd@lgw01-amd64-039) (gcc version 7.5.0 (Ubuntu 7.5.0-3ubuntu1~18.04)) #37-Ubuntu SMP Wed Mar 18 11:21:35 UTC 2020
2020-04-21T09:35:39.3470258Z 2020-04-21 09:35:39.344 [tc-okhttp-stream-483322881] INFO  d.SingleServerNoAuthDeployment - [[DB_LOG]] STDOUT: 2020-04-21T09:35:39Z [1] WARNING [118b0] {memory} maximum number of memory mappings per process is 65530, which seems too low. it is recommended to set it to at least 128000
2020-04-21T09:35:39.3470819Z 2020-04-21 09:35:39.344 [tc-okhttp-stream-483322881] INFO  d.SingleServerNoAuthDeployment - [[DB_LOG]] STDOUT: 2020-04-21T09:35:39Z [1] WARNING [49528] {memory} execute 'sudo sysctl -w "vm.max_map_count=128000"'
2020-04-21T09:35:39.3471390Z 2020-04-21 09:35:39.344 [tc-okhttp-stream-483322881] INFO  d.SingleServerNoAuthDeployment - [[DB_LOG]] STDOUT: 2020-04-21T09:35:39Z [1] WARNING [e8b68] {memory} /sys/kernel/mm/transparent_hugepage/enabled is set to 'always'. It is recommended to set it to a value of 'never' or 'madvise'
2020-04-21T09:35:39.3471925Z 2020-04-21 09:35:39.344 [tc-okhttp-stream-483322881] INFO  d.SingleServerNoAuthDeployment - [[DB_LOG]] STDOUT: 2020-04-21T09:35:39Z [1] WARNING [f3108] {memory} execute 'sudo bash -c "echo madvise > /sys/kernel/mm/transparent_hugepage/enabled"'
2020-04-21T09:35:39.3472444Z 2020-04-21 09:35:39.344 [tc-okhttp-stream-483322881] INFO  d.SingleServerNoAuthDeployment - [[DB_LOG]] STDOUT: 2020-04-21T09:35:39Z [1] WARNING [f3108] {memory} execute 'sudo bash -c "echo madvise > /sys/kernel/mm/transparent_hugepage/defrag"'
2020-04-21T09:35:39.3735187Z 2020-04-21 09:35:39.369 [tc-okhttp-stream-483322881] INFO  d.SingleServerNoAuthDeployment - [[DB_LOG]] STDOUT: 2020-04-21T09:35:39Z [1] INFO [144fe] using storage engine 'rocksdb'
2020-04-21T09:35:39.3746959Z 2020-04-21 09:35:39.372 [tc-okhttp-stream-483322881] INFO  d.SingleServerNoAuthDeployment - [[DB_LOG]] STDOUT: 2020-04-21T09:35:39Z [1] INFO [43396] {authentication} Jwt secret not specified, generating...
2020-04-21T09:35:39.3748738Z 2020-04-21 09:35:39.372 [tc-okhttp-stream-483322881] INFO  d.SingleServerNoAuthDeployment - [[DB_LOG]] STDOUT: 2020-04-21T09:35:39Z [1] INFO [3bb7d] {cluster} Starting up with role SINGLE
2020-04-21T09:35:39.3773418Z 2020-04-21 09:35:39.372 [tc-okhttp-stream-483322881] INFO  d.SingleServerNoAuthDeployment - [[DB_LOG]] STDOUT: 2020-04-21T09:35:39Z [1] INFO [6ea38] using endpoint 'http+tcp://0.0.0.0:8529' for non-encrypted requests
2020-04-21T09:35:39.3803727Z 2020-04-21 09:35:39.373 [tc-okhttp-stream-483322881] INFO  d.SingleServerNoAuthDeployment - [[DB_LOG]] STDOUT: 2020-04-21T09:35:39Z [1] INFO [a1c60] {syscall} file-descriptors (nofiles) hard limit is 1048576, soft limit is 1048576
2020-04-21T09:35:39.3820624Z 2020-04-21 09:35:39.373 [tc-okhttp-stream-483322881] INFO  d.SingleServerNoAuthDeployment - [[DB_LOG]] STDOUT: 2020-04-21T09:35:39Z [1] INFO [3844e] {authentication} Authentication is turned off, authentication for unix sockets is turned on
2020-04-21T09:35:39.5593941Z 2020-04-21 09:35:39.557 [tc-okhttp-stream-972053637] INFO  deployments.SingleServerDeployment - [[DB_LOG]] STDOUT: Database initialized...Starting System...
2020-04-21T09:35:39.7045685Z 2020-04-21 09:35:39.702 [tc-okhttp-stream-972053637] INFO  deployments.SingleServerDeployment - [[DB_LOG]] STDOUT: 2020-04-21T09:35:39Z [1] INFO [e52b0] ArangoDB 3.6.2 enterprise [linux] 64bit, using jemalloc, build tags/v3.6.2-0-g7c2e5d3654, VPack 0.1.33, RocksDB 6.2.0, ICU 58.1, V8 7.1.302.28, OpenSSL 1.1.1d  10 Sep 2019
2020-04-21T09:35:39.7330749Z 2020-04-21 09:35:39.729 [tc-okhttp-stream-972053637] INFO  deployments.SingleServerDeployment - [[DB_LOG]] STDOUT: 2020-04-21T09:35:39Z [1] INFO [75ddc] detected operating system: Linux version 5.0.0-1035-azure (buildd@lgw01-amd64-039) (gcc version 7.5.0 (Ubuntu 7.5.0-3ubuntu1~18.04)) #37-Ubuntu SMP Wed Mar 18 11:21:35 UTC 2020
2020-04-21T09:35:39.7362407Z 2020-04-21 09:35:39.730 [tc-okhttp-stream-972053637] INFO  deployments.SingleServerDeployment - [[DB_LOG]] STDOUT: 2020-04-21T09:35:39Z [1] WARNING [118b0] {memory} maximum number of memory mappings per process is 65530, which seems too low. it is recommended to set it to at least 128000
2020-04-21T09:35:39.7385884Z 2020-04-21 09:35:39.730 [tc-okhttp-stream-972053637] INFO  deployments.SingleServerDeployment - [[DB_LOG]] STDOUT: 2020-04-21T09:35:39Z [1] WARNING [49528] {memory} execute 'sudo sysctl -w "vm.max_map_count=128000"'
2020-04-21T09:35:39.7408760Z 2020-04-21 09:35:39.733 [tc-okhttp-stream-972053637] INFO  deployments.SingleServerDeployment - [[DB_LOG]] STDOUT: 2020-04-21T09:35:39Z [1] WARNING [e8b68] {memory} /sys/kernel/mm/transparent_hugepage/enabled is set to 'always'. It is recommended to set it to a value of 'never' or 'madvise'
2020-04-21T09:35:39.7448938Z 2020-04-21 09:35:39.733 [tc-okhttp-stream-972053637] INFO  deployments.SingleServerDeployment - [[DB_LOG]] STDOUT: 2020-04-21T09:35:39Z [1] WARNING [f3108] {memory} execute 'sudo bash -c "echo madvise > /sys/kernel/mm/transparent_hugepage/enabled"'
2020-04-21T09:35:39.7467953Z 2020-04-21 09:35:39.740 [tc-okhttp-stream-972053637] INFO  deployments.SingleServerDeployment - [[DB_LOG]] STDOUT: 2020-04-21T09:35:39Z [1] WARNING [f3108] {memory} execute 'sudo bash -c "echo madvise > /sys/kernel/mm/transparent_hugepage/defrag"'
2020-04-21T09:35:39.7658506Z 2020-04-21 09:35:39.764 [tc-okhttp-stream-972053637] INFO  deployments.SingleServerDeployment - [[DB_LOG]] STDOUT: 2020-04-21T09:35:39Z [1] INFO [144fe] using storage engine 'rocksdb'
2020-04-21T09:35:39.7669148Z 2020-04-21 09:35:39.764 [tc-okhttp-stream-972053637] INFO  deployments.SingleServerDeployment - [[DB_LOG]] STDOUT: 2020-04-21T09:35:39Z [1] INFO [43396] {authentication} Jwt secret not specified, generating...
2020-04-21T09:35:39.7678755Z 2020-04-21 09:35:39.764 [tc-okhttp-stream-972053637] INFO  deployments.SingleServerDeployment - [[DB_LOG]] STDOUT: 2020-04-21T09:35:39Z [1] INFO [3bb7d] {cluster} Starting up with role SINGLE
2020-04-21T09:35:39.8163648Z 2020-04-21 09:35:39.814 [tc-okhttp-stream-972053637] INFO  deployments.SingleServerDeployment - [[DB_LOG]] STDOUT: 2020-04-21T09:35:39Z [1] INFO [6ea38] using endpoint 'http+tcp://0.0.0.0:8529' for non-encrypted requests
2020-04-21T09:35:39.8173983Z 2020-04-21 09:35:39.815 [tc-okhttp-stream-972053637] INFO  deployments.SingleServerDeployment - [[DB_LOG]] STDOUT: 2020-04-21T09:35:39Z [1] INFO [a1c60] {syscall} file-descriptors (nofiles) hard limit is 1048576, soft limit is 1048576
2020-04-21T09:35:39.8184907Z 2020-04-21 09:35:39.815 [tc-okhttp-stream-972053637] INFO  deployments.SingleServerDeployment - [[DB_LOG]] STDOUT: 2020-04-21T09:35:39Z [1] INFO [3844e] {authentication} Authentication is turned on (system only), authentication for unix sockets is turned on
2020-04-21T09:35:41.2692396Z 2020-04-21 09:35:41.268 [tc-okhttp-stream-483322881] INFO  d.SingleServerNoAuthDeployment - [[DB_LOG]] STDOUT: 2020-04-21T09:35:41Z [1] INFO [65273] {backup} Checking if old data from before a restore operation needs to be deleted in the background, scheduling...
2020-04-21T09:35:41.2696501Z 2020-04-21 09:35:41.268 [tc-okhttp-stream-483322881] INFO  d.SingleServerNoAuthDeployment - [[DB_LOG]] STDOUT: 2020-04-21T09:35:41Z [1] INFO [fdedb] {backup} Checking if pre restore data needs to be deleted...
2020-04-21T09:35:41.3709666Z 2020-04-21 09:35:41.369 [Thread-2] INFO  ?.io/arangodb/enterprise:3.6.2] - Container docker.io/arangodb/enterprise:3.6.2 started in PT34.918631S
2020-04-21T09:35:41.3723828Z 2020-04-21 09:35:41.370 [tc-okhttp-stream-483322881] INFO  d.SingleServerNoAuthDeployment - [[DB_LOG]] STDOUT: 2020-04-21T09:35:41Z [1] INFO [cf3f4] ArangoDB (version 3.6.2 enterprise [linux]) is ready for business. Have fun!
2020-04-21T09:35:41.3724415Z 2020-04-21 09:35:41.370 [Thread-2] INFO  d.SingleServerNoAuthDeployment - Ready!
2020-04-21T09:35:41.4256999Z 2020-04-21 09:35:41.424 [Thread-25] INFO  ?.io/arangodb/enterprise:3.6.2] - Container docker.io/arangodb/enterprise:3.6.2 started in PT11.089191S
2020-04-21T09:35:41.4276252Z 2020-04-21 09:35:41.426 [tc-okhttp-stream-1973284518] INFO  deployments.ClusterDeployment - [[coordinator0]] STDERR: 2020-04-21T09:35:41Z |INFO| coordinator up and running (version 3.6.2). component=arangodb
2020-04-21T09:35:41.4301682Z 2020-04-21 09:35:41.427 [tc-okhttp-stream-1973284518] INFO  deployments.ClusterDeployment - [[coordinator0]] STDERR: 2020-04-21T09:35:41Z |INFO| Your cluster can now be accessed with a browser at `http://172.19.0.5:8529` or component=arangodb
2020-04-21T09:35:41.4302630Z 2020-04-21 09:35:41.427 [tc-okhttp-stream-1973284518] INFO  deployments.ClusterDeployment - [[coordinator0]] STDERR: 2020-04-21T09:35:41Z |INFO| using `arangosh --server.endpoint tcp://172.19.0.5:8529`. component=arangodb
2020-04-21T09:35:41.4336990Z java.util.concurrent.CompletionException: org.testcontainers.containers.ContainerLaunchException: Container startup failed
2020-04-21T09:35:41.4340285Z 	at java.base/java.util.concurrent.CompletableFuture.encodeThrowable(CompletableFuture.java:314)
2020-04-21T09:35:41.4355561Z 	at java.base/java.util.concurrent.CompletableFuture.completeThrowable(CompletableFuture.java:319)
2020-04-21T09:35:41.4355806Z 	at java.base/java.util.concurrent.CompletableFuture$AsyncRun.run(CompletableFuture.java:1803)
2020-04-21T09:35:41.4372005Z 	at java.base/java.lang.Thread.run(Thread.java:832)
2020-04-21T09:35:41.4372698Z 2020-04-21 09:35:41.433 [Thread-5] INFO  deployments.ContainerDeployment - Containers failed to start, retrying...
2020-04-21T09:35:41.4373192Z Caused by: org.testcontainers.containers.ContainerLaunchException: Container startup failed
2020-04-21T09:35:41.4373468Z 	at org.testcontainers.containers.GenericContainer.doStart(GenericContainer.java:322)
2020-04-21T09:35:41.4373732Z 	at org.testcontainers.containers.GenericContainer.start(GenericContainer.java:302)
2020-04-21T09:35:41.4374218Z 	at deployments.ClusterDeployment.lambda$performActionOnGroup$19(ClusterDeployment.java:181)
2020-04-21T09:35:41.4374497Z 	at java.base/java.util.concurrent.CompletableFuture$AsyncRun.run(CompletableFuture.java:1800)
2020-04-21T09:35:41.4374749Z 	... 1 more
2020-04-21T09:35:41.4374983Z Caused by: org.rnorth.ducttape.RetryCountExceededException: Retry limit hit with exception
2020-04-21T09:35:41.4375234Z 	at org.rnorth.ducttape.unreliables.Unreliables.retryUntilSuccess(Unreliables.java:88)
2020-04-21T09:35:41.4375543Z 	at org.testcontainers.containers.GenericContainer.doStart(GenericContainer.java:315)
2020-04-21T09:35:41.4375779Z 	... 4 more
2020-04-21T09:35:41.4376019Z Caused by: org.testcontainers.containers.ContainerLaunchException: Could not create/start container
2020-04-21T09:35:41.4376273Z 	at org.testcontainers.containers.GenericContainer.tryStart(GenericContainer.java:485)
2020-04-21T09:35:41.4376523Z 	at org.testcontainers.containers.GenericContainer.lambda$doStart$0(GenericContainer.java:317)
2020-04-21T09:35:41.4376775Z 	at org.rnorth.ducttape.unreliables.Unreliables.retryUntilSuccess(Unreliables.java:81)
2020-04-21T09:35:41.4377009Z 	... 5 more
2020-04-21T09:35:41.4377238Z Caused by: java.lang.IllegalStateException: Container did not start correctly.
2020-04-21T09:35:41.4377494Z 	at org.testcontainers.containers.GenericContainer.tryStart(GenericContainer.java:423)
2020-04-21T09:35:41.4377727Z 	... 7 more
2020-04-21T09:35:42.0892517Z 2020-04-21 09:35:42.081 [tc-okhttp-stream-972053637] INFO  deployments.SingleServerDeployment - [[DB_LOG]] STDOUT: 2020-04-21T09:35:42Z [1] INFO [65273] {backup} Checking if old data from before a restore operation needs to be deleted in the background, scheduling...
2020-04-21T09:35:42.0955463Z 2020-04-21 09:35:42.081 [tc-okhttp-stream-972053637] INFO  deployments.SingleServerDeployment - [[DB_LOG]] STDOUT: 2020-04-21T09:35:42Z [1] INFO [fdedb] {backup} Checking if pre restore data needs to be deleted...
2020-04-21T09:35:42.1598948Z 2020-04-21 09:35:42.158 [Thread-6] INFO  ?.io/arangodb/enterprise:3.6.2] - Container docker.io/arangodb/enterprise:3.6.2 started in PT35.68714S
2020-04-21T09:35:42.1727619Z 2020-04-21 09:35:42.158 [Thread-6] INFO  deployments.SingleServerDeployment - Ready!
2020-04-21T09:35:42.1728733Z 2020-04-21 09:35:42.163 [tc-okhttp-stream-972053637] INFO  deployments.SingleServerDeployment - [[DB_LOG]] STDOUT: 2020-04-21T09:35:42Z [1] INFO [cf3f4] ArangoDB (version 3.6.2 enterprise [linux]) is ready for business. Have fun!
2020-04-21T09:35:43.1250121Z 2020-04-21 09:35:43.117 [Thread-38] INFO  deployments.ClusterDeployment - Cluster has been shutdown!
2020-04-21T09:35:43.1259645Z 2020-04-21 09:35:43.118 [Thread-40] INFO  ?.io/arangodb/enterprise:3.6.2] - Creating container for image: docker.io/arangodb/enterprise:3.6.2
2020-04-21T09:35:43.1260524Z 2020-04-21 09:35:43.118 [Thread-40] WARN  o.t.utility.RegistryAuthLocator - Failure when attempting to lookup auth config (dockerImageName: docker.io/arangodb/enterprise:3.6.2, configFile: /home/runner/.docker/config.json. Falling back to docker-java default behaviour. Exception message: /home/runner/.docker/config.json (No such file or directory)
2020-04-21T09:35:43.1443677Z 2020-04-21 09:35:43.137 [Thread-41] INFO  ?.io/arangodb/enterprise:3.6.2] - Creating container for image: docker.io/arangodb/enterprise:3.6.2
2020-04-21T09:35:43.1529535Z 2020-04-21 09:35:43.144 [Thread-41] WARN  o.t.utility.RegistryAuthLocator - Failure when attempting to lookup auth config (dockerImageName: docker.io/arangodb/enterprise:3.6.2, configFile: /home/runner/.docker/config.json. Falling back to docker-java default behaviour. Exception message: /home/runner/.docker/config.json (No such file or directory)
2020-04-21T09:35:43.1530422Z 2020-04-21 09:35:43.145 [Thread-42] INFO  ?.io/arangodb/enterprise:3.6.2] - Creating container for image: docker.io/arangodb/enterprise:3.6.2
2020-04-21T09:35:43.1531538Z 2020-04-21 09:35:43.145 [Thread-42] WARN  o.t.utility.RegistryAuthLocator - Failure when attempting to lookup auth config (dockerImageName: docker.io/arangodb/enterprise:3.6.2, configFile: /home/runner/.docker/config.json. Falling back to docker-java default behaviour. Exception message: /home/runner/.docker/config.json (No such file or directory)
2020-04-21T09:35:43.4266379Z 2020-04-21 09:35:43.423 [tc-okhttp-stream-1533659328] INFO  d.SingleServerSslDeployment - [[DB_LOG]] STDOUT: Database initialized...Starting System...
2020-04-21T09:35:43.4274592Z 2020-04-21 09:35:43.424 [Thread-42] INFO  ?.io/arangodb/enterprise:3.6.2] - Starting container with ID: d7e277fe6c9303aa7e877d33b8c7dc5b27c53794e046e0e69e02e290e18c2723
2020-04-21T09:35:43.4286371Z 2020-04-21 09:35:43.428 [Thread-41] INFO  ?.io/arangodb/enterprise:3.6.2] - Starting container with ID: f5058771e8ac126a74ce3558523f178bb87411b85741a542ed241465ff79d093
2020-04-21T09:35:43.4896700Z 2020-04-21 09:35:43.480 [Thread-40] INFO  ?.io/arangodb/enterprise:3.6.2] - Starting container with ID: b8423bdc59786ad21cc418f50c7a23ff9accf3a16efc6678071c8bb87f3c274f
2020-04-21T09:35:43.5917131Z 2020-04-21 09:35:43.558 [tc-okhttp-stream-1533659328] INFO  d.SingleServerSslDeployment - [[DB_LOG]] STDOUT: 2020-04-21T09:35:43Z [1] INFO [e52b0] ArangoDB 3.6.2 enterprise [linux] 64bit, using jemalloc, build tags/v3.6.2-0-g7c2e5d3654, VPack 0.1.33, RocksDB 6.2.0, ICU 58.1, V8 7.1.302.28, OpenSSL 1.1.1d  10 Sep 2019
2020-04-21T09:35:43.6130416Z 2020-04-21 09:35:43.596 [tc-okhttp-stream-1533659328] INFO  d.SingleServerSslDeployment - [[DB_LOG]] STDOUT: 2020-04-21T09:35:43Z [1] INFO [75ddc] detected operating system: Linux version 5.0.0-1035-azure (buildd@lgw01-amd64-039) (gcc version 7.5.0 (Ubuntu 7.5.0-3ubuntu1~18.04)) #37-Ubuntu SMP Wed Mar 18 11:21:35 UTC 2020
2020-04-21T09:35:43.6149839Z 2020-04-21 09:35:43.597 [tc-okhttp-stream-1533659328] INFO  d.SingleServerSslDeployment - [[DB_LOG]] STDOUT: 2020-04-21T09:35:43Z [1] WARNING [118b0] {memory} maximum number of memory mappings per process is 65530, which seems too low. it is recommended to set it to at least 128000
2020-04-21T09:35:43.6150944Z 2020-04-21 09:35:43.597 [tc-okhttp-stream-1533659328] INFO  d.SingleServerSslDeployment - [[DB_LOG]] STDOUT: 2020-04-21T09:35:43Z [1] WARNING [49528] {memory} execute 'sudo sysctl -w "vm.max_map_count=128000"'
2020-04-21T09:35:43.6157719Z 2020-04-21 09:35:43.597 [tc-okhttp-stream-1533659328] INFO  d.SingleServerSslDeployment - [[DB_LOG]] STDOUT: 2020-04-21T09:35:43Z [1] WARNING [e8b68] {memory} /sys/kernel/mm/transparent_hugepage/enabled is set to 'always'. It is recommended to set it to a value of 'never' or 'madvise'
2020-04-21T09:35:43.6160500Z 2020-04-21 09:35:43.597 [tc-okhttp-stream-1533659328] INFO  d.SingleServerSslDeployment - [[DB_LOG]] STDOUT: 2020-04-21T09:35:43Z [1] WARNING [f3108] {memory} execute 'sudo bash -c "echo madvise > /sys/kernel/mm/transparent_hugepage/enabled"'
2020-04-21T09:35:43.6174476Z 2020-04-21 09:35:43.597 [tc-okhttp-stream-1533659328] INFO  d.SingleServerSslDeployment - [[DB_LOG]] STDOUT: 2020-04-21T09:35:43Z [1] WARNING [f3108] {memory} execute 'sudo bash -c "echo madvise > /sys/kernel/mm/transparent_hugepage/defrag"'
2020-04-21T09:35:43.6175376Z 2020-04-21 09:35:43.615 [tc-okhttp-stream-1533659328] INFO  d.SingleServerSslDeployment - [[DB_LOG]] STDOUT: 2020-04-21T09:35:43Z [1] INFO [144fe] using storage engine 'rocksdb'
2020-04-21T09:35:43.6176385Z 2020-04-21 09:35:43.615 [tc-okhttp-stream-1533659328] INFO  d.SingleServerSslDeployment - [[DB_LOG]] STDOUT: 2020-04-21T09:35:43Z [1] INFO [43396] {authentication} Jwt secret not specified, generating...
2020-04-21T09:35:43.6241228Z 2020-04-21 09:35:43.615 [tc-okhttp-stream-1533659328] INFO  d.SingleServerSslDeployment - [[DB_LOG]] STDOUT: 2020-04-21T09:35:43Z [1] INFO [3bb7d] {cluster} Starting up with role SINGLE
2020-04-21T09:35:43.6266297Z 2020-04-21 09:35:43.615 [tc-okhttp-stream-1533659328] INFO  d.SingleServerSslDeployment - [[DB_LOG]] STDOUT: 2020-04-21T09:35:43Z [1] INFO [6ea38] using endpoint 'http+ssl://0.0.0.0:8529' for ssl-encrypted requests
2020-04-21T09:35:43.6304425Z 2020-04-21 09:35:43.615 [tc-okhttp-stream-1533659328] INFO  d.SingleServerSslDeployment - [[DB_LOG]] STDOUT: 2020-04-21T09:35:43Z [1] INFO [a1c60] {syscall} file-descriptors (nofiles) hard limit is 1048576, soft limit is 1048576
2020-04-21T09:35:43.6409025Z 2020-04-21 09:35:43.637 [tc-okhttp-stream-1533659328] INFO  d.SingleServerSslDeployment - [[DB_LOG]] STDOUT: 2020-04-21T09:35:43Z [1] INFO [3844e] {authentication} Authentication is turned on (system only), authentication for unix sockets is turned on
2020-04-21T09:35:43.8760855Z 2020-04-21 09:35:43.871 [tc-okhttp-stream-767290992] INFO  d.SingleServerSslDeployment - [[DB_LOG]] STDOUT: Database initialized...Starting System...
2020-04-21T09:35:44.0401570Z 2020-04-21 09:35:44.035 [tc-okhttp-stream-767290992] INFO  d.SingleServerSslDeployment - [[DB_LOG]] STDOUT: 2020-04-21T09:35:44Z [1] INFO [e52b0] ArangoDB 3.6.2 enterprise [linux] 64bit, using jemalloc, build tags/v3.6.2-0-g7c2e5d3654, VPack 0.1.33, RocksDB 6.2.0, ICU 58.1, V8 7.1.302.28, OpenSSL 1.1.1d  10 Sep 2019
2020-04-21T09:35:44.1866385Z 2020-04-21 09:35:44.179 [tc-okhttp-stream-767290992] INFO  d.SingleServerSslDeployment - [[DB_LOG]] STDOUT: 2020-04-21T09:35:44Z [1] INFO [75ddc] detected operating system: Linux version 5.0.0-1035-azure (buildd@lgw01-amd64-039) (gcc version 7.5.0 (Ubuntu 7.5.0-3ubuntu1~18.04)) #37-Ubuntu SMP Wed Mar 18 11:21:35 UTC 2020
2020-04-21T09:35:44.1892355Z 2020-04-21 09:35:44.179 [tc-okhttp-stream-767290992] INFO  d.SingleServerSslDeployment - [[DB_LOG]] STDOUT: 2020-04-21T09:35:44Z [1] WARNING [118b0] {memory} maximum number of memory mappings per process is 65530, which seems too low. it is recommended to set it to at least 128000
2020-04-21T09:35:44.1893367Z 2020-04-21 09:35:44.179 [tc-okhttp-stream-767290992] INFO  d.SingleServerSslDeployment - [[DB_LOG]] STDOUT: 2020-04-21T09:35:44Z [1] WARNING [49528] {memory} execute 'sudo sysctl -w "vm.max_map_count=128000"'
2020-04-21T09:35:44.1894220Z 2020-04-21 09:35:44.180 [tc-okhttp-stream-767290992] INFO  d.SingleServerSslDeployment - [[DB_LOG]] STDOUT: 2020-04-21T09:35:44Z [1] WARNING [e8b68] {memory} /sys/kernel/mm/transparent_hugepage/enabled is set to 'always'. It is recommended to set it to a value of 'never' or 'madvise'
2020-04-21T09:35:44.1905377Z 2020-04-21 09:35:44.180 [tc-okhttp-stream-767290992] INFO  d.SingleServerSslDeployment - [[DB_LOG]] STDOUT: 2020-04-21T09:35:44Z [1] WARNING [f3108] {memory} execute 'sudo bash -c "echo madvise > /sys/kernel/mm/transparent_hugepage/enabled"'
2020-04-21T09:35:44.1906593Z 2020-04-21 09:35:44.180 [tc-okhttp-stream-767290992] INFO  d.SingleServerSslDeployment - [[DB_LOG]] STDOUT: 2020-04-21T09:35:44Z [1] WARNING [f3108] {memory} execute 'sudo bash -c "echo madvise > /sys/kernel/mm/transparent_hugepage/defrag"'
2020-04-21T09:35:44.1907573Z 2020-04-21 09:35:44.180 [tc-okhttp-stream-767290992] INFO  d.SingleServerSslDeployment - [[DB_LOG]] STDOUT: 2020-04-21T09:35:44Z [1] INFO [144fe] using storage engine 'rocksdb'
2020-04-21T09:35:44.1909087Z 2020-04-21 09:35:44.180 [tc-okhttp-stream-767290992] INFO  d.SingleServerSslDeployment - [[DB_LOG]] STDOUT: 2020-04-21T09:35:44Z [1] INFO [43396] {authentication} Jwt secret not specified, generating...
2020-04-21T09:35:44.1932171Z 2020-04-21 09:35:44.180 [tc-okhttp-stream-767290992] INFO  d.SingleServerSslDeployment - [[DB_LOG]] STDOUT: 2020-04-21T09:35:44Z [1] INFO [3bb7d] {cluster} Starting up with role SINGLE
2020-04-21T09:35:44.2307141Z 2020-04-21 09:35:44.226 [tc-okhttp-stream-767290992] INFO  d.SingleServerSslDeployment - [[DB_LOG]] STDOUT: 2020-04-21T09:35:44Z [1] INFO [6ea38] using endpoint 'http+ssl://0.0.0.0:8529' for ssl-encrypted requests
